2021-10-21 10:20:18.119411,0.0,0,4.076188,0.0,0.0,24.5
2021-10-21 10:24:44.567819,266.45,0,4.03037,0.0,117.16961018915735,24.25
2021-10-21 10:24:45.583471,267.46,0,4.030577,0.0,117.16961018915735,24.25
2021-10-21 10:24:46.589084,268.47,0,4.0308,0.0,117.16961018915735,24.0
2021-10-21 10:24:47.594431,269.48,0,4.031007,0.0,117.16961018915735,24.0
2021-10-21 10:24:48.599912,270.48,0,4.031243,0.0,117.16961018915735,24.5
2021-10-21 10:24:49.610467,271.49,0,4.031466,0.0,117.16961018915735,24.25
2021-10-21 10:24:50.615902,272.5,0,4.031643,0.0,117.16961018915735,24.0
2021-10-21 10:24:51.621458,273.5,0,4.031866,0.0,117.16961018915735,24.0
2021-10-21 10:24:52.626884,274.51,0,4.032073,0.0,117.16961018915735,24.0
2021-10-21 10:24:53.632457,275.51,0,4.03225,0.0,117.16961018915735,24.25
2021-10-21 10:24:54.637912,276.52,0,4.032457,0.0,117.16961018915735,24.0
2021-10-21 10:24:55.643492,277.52,0,4.032665,0.0,117.16961018915735,24.25
2021-10-21 10:24:56.648875,278.53,0,4.032843,0.0,117.16961018915735,24.25
2021-10-21 10:24:57.654408,279.54,0,4.03299,0.0,117.16961018915735,24.25
2021-10-21 10:24:58.659878,280.54,0,4.033198,0.0,117.16961018915735,24.25
2021-10-21 10:24:59.665458,281.55,0,4.033376,0.0,117.16961018915735,24.25
2021-10-21 10:25:00.670876,282.55,0,4.033568,0.0,117.16961018915735,24.0
2021-10-21 10:25:01.676462,283.56,0,4.033717,0.0,117.16961018915735,24.25
2021-10-21 10:25:02.682175,284.56,0,4.033924,0.0,117.16961018915735,24.0
2021-10-21 10:25:03.698129,285.58,0,4.034072,0.0,117.16961018915735,23.75
2021-10-21 10:25:04.703570,286.58,0,4.034235,0.0,117.16961018915735,24.0
2021-10-21 10:25:05.709037,287.59,0,4.034412,0.0,117.16961018915735,24.0
2021-10-21 10:25:06.714640,288.6,0,4.03459,0.0,117.16961018915735,24.75
2021-10-21 10:25:07.719997,289.6,0,4.034754,0.0,117.16961018915735,24.0
2021-10-21 10:25:08.725470,290.61,0,4.034916,0.0,117.16961018915735,24.25
2021-10-21 10:25:09.730945,291.61,0,4.035049,0.0,117.16961018915735,24.25
2021-10-21 10:25:10.736424,292.62,0,4.035242,0.0,117.16961018915735,24.0
2021-10-21 10:25:11.741946,293.62,0,4.03539,0.0,117.16961018915735,24.25
2021-10-21 10:25:12.747414,294.63,0,4.035523,0.0,117.16961018915735,24.25
2021-10-21 10:25:13.752944,295.63,0,4.035671,0.0,117.16961018915735,24.0
2021-10-21 10:25:14.758427,296.64,0,4.03582,0.0,117.16961018915735,23.75
2021-10-21 10:25:15.774117,297.65,0,4.035938,0.0,117.16961018915735,23.75
2021-10-21 10:25:16.792261,298.67,0,4.036101,0.0,117.16961018915735,24.0
2021-10-21 10:25:17.797713,299.68,0,4.036234,0.0,117.16961018915735,24.0
2021-10-21 10:25:18.813307,300.69,0,4.036352,0.0,117.16961018915735,23.75
2021-10-21 10:25:19.818775,301.7,0,4.03653,0.0,117.16961018915735,24.0
2021-10-21 10:25:20.824284,302.7,0,4.036649,0.0,117.16961018915735,24.0
2021-10-21 10:25:21.834843,303.72,0,4.036797,0.0,117.16961018915735,24.0
2021-10-21 10:25:22.840350,304.72,0,4.036885,0.0,117.16961018915735,24.0
2021-10-21 10:25:23.855969,305.74,0,4.037048,0.0,117.16961018915735,24.0
2021-10-21 10:25:24.871545,306.75,0,4.037152,0.0,117.16961018915735,24.0
2021-10-21 10:25:25.887140,307.77,0,4.037315,0.0,117.16961018915735,24.25
2021-10-21 10:25:26.902741,308.78,0,4.037434,0.0,117.16961018915735,24.25
2021-10-21 10:25:27.918650,309.8,0,4.037552,0.0,117.16961018915735,23.75
2021-10-21 10:25:28.934310,310.81,0,4.037685,0.0,117.16961018915735,23.75
2021-10-21 10:25:29.949991,311.83,0,4.037789,0.0,117.16961018915735,24.0
2021-10-21 10:25:30.955439,312.84,0,4.037922,0.0,117.16961018915735,24.0
2021-10-21 10:25:31.960949,313.84,0,4.038055,0.0,117.16961018915735,23.75
2021-10-21 10:25:32.966434,314.85,0,4.038144,0.0,117.16961018915735,24.0
2021-10-21 10:25:33.971907,315.85,0,4.038234,0.0,117.16961018915735,22.75
2021-10-21 10:25:34.977484,316.86,0,4.038382,0.0,117.16961018915735,23.75
2021-10-21 10:25:35.982950,317.86,0,4.038485,0.0,117.16961018915735,24.0
2021-10-21 10:25:36.988422,318.87,0,4.038574,0.0,117.16961018915735,23.75
2021-10-21 10:25:38.004065,319.88,0,4.038692,0.0,117.16961018915735,24.0
2021-10-21 10:25:39.009626,320.89,0,4.038781,0.0,117.16961018915735,24.0
2021-10-21 10:25:40.015039,321.9,0,4.038899,0.0,117.16961018915735,23.75
2021-10-21 10:25:41.020540,322.9,0,4.038988,0.0,117.16961018915735,24.25
2021-10-21 10:25:42.026195,323.91,0,4.039092,0.0,117.16961018915735,24.0
2021-10-21 10:25:43.032739,324.91,0,4.039182,0.0,117.16961018915735,24.0
2021-10-21 10:25:44.048336,325.93,0,4.039314,0.0,117.16961018915735,24.0
2021-10-21 10:25:45.063918,326.94,0,4.039389,0.0,117.16961018915735,23.5
2021-10-21 10:25:46.069388,327.95,0,4.039477,0.0,117.16961018915735,24.0
2021-10-21 10:25:47.085018,328.97,0,4.039566,0.0,117.16961018915735,24.0
2021-10-21 10:25:48.100559,329.98,0,4.039655,0.0,117.16961018915735,24.0
2021-10-21 10:25:49.106027,330.99,0,4.039759,0.0,117.16961018915735,23.5
2021-10-21 10:25:50.111509,331.99,0,4.039832,0.0,117.16961018915735,23.75
2021-10-21 10:25:51.117027,333.0,0,4.039951,0.0,117.16961018915735,23.75
2021-10-21 10:25:52.132175,334.01,0,4.040025,0.0,117.16961018915735,24.0
2021-10-21 10:25:53.152752,335.03,0,4.040144,0.0,117.16961018915735,23.75
2021-10-21 10:25:54.158243,336.04,0,4.040203,0.0,117.16961018915735,23.75
2021-10-21 10:25:55.163780,337.04,0,4.040277,0.0,117.16961018915735,24.25
2021-10-21 10:25:56.169255,338.05,0,4.040351,0.0,117.16961018915735,24.25
2021-10-21 10:25:57.174721,339.06,0,4.04044,0.0,117.16961018915735,23.5
2021-10-21 10:25:58.180266,340.06,0,4.040544,0.0,117.16961018915735,24.0
2021-10-21 10:25:59.185678,341.07,0,4.040603,0.0,117.16961018915735,24.0
2021-10-21 10:26:00.191161,342.07,0,4.040691,0.0,117.16961018915735,23.75
2021-10-21 10:26:01.196623,343.08,0,4.040766,0.0,117.16961018915735,24.25
2021-10-21 10:26:02.208984,344.09,0,4.040854,0.0,117.16961018915735,23.75
2021-10-21 10:26:03.217784,345.1,0,4.040929,0.0,117.16961018915735,24.0
2021-10-21 10:26:04.223177,346.1,0,4.041002,0.0,117.16961018915735,24.0
2021-10-21 10:26:05.238768,347.12,0,4.041077,0.0,117.16961018915735,24.0
2021-10-21 10:26:06.247181,348.13,0,4.041136,0.0,117.16961018915735,24.0
2021-10-21 10:26:07.262786,349.14,0,4.041224,0.0,117.16961018915735,24.0
2021-10-21 10:26:08.273815,350.15,0,4.041284,0.0,117.16961018915735,24.0
2021-10-21 10:26:09.279255,351.16,0,4.041328,0.0,117.16961018915735,23.75
2021-10-21 10:26:10.284717,352.17,0,4.041417,0.0,117.16961018915735,24.0
2021-10-21 10:26:11.290177,353.17,0,4.041476,0.0,117.16961018915735,23.75
2021-10-21 10:26:12.295654,354.18,0,4.041535,0.0,117.16961018915735,23.75
2021-10-21 10:26:13.311231,355.19,0,4.04158,0.0,117.16961018915735,23.75
2021-10-21 10:26:14.316923,356.2,0,4.041654,0.0,117.16961018915735,24.0
2021-10-21 10:26:15.322365,357.2,0,4.041728,0.0,117.16961018915735,23.75
2021-10-21 10:26:16.327936,358.21,0,4.041802,0.0,117.16961018915735,23.75
2021-10-21 10:26:17.333335,359.21,0,4.041862,0.0,117.16961018915735,24.0
2021-10-21 10:26:18.338768,360.22,0,4.04195,0.0,117.16961018915735,24.25
2021-10-21 10:26:19.344333,361.22,0,4.04198,0.0,117.16961018915735,24.0
2021-10-21 10:26:20.345501,362.23,0,4.042054,0.0,117.16961018915735,23.5
2021-10-21 10:26:21.355762,363.24,0,4.042098,0.0,117.16961018915735,23.75
2021-10-21 10:26:22.361233,364.24,0,4.042143,0.0,117.16961018915735,23.75
2021-10-21 10:26:23.366702,365.25,0,4.042187,0.0,117.16961018915735,24.0
2021-10-21 10:26:24.372224,366.25,0,4.042276,0.0,117.16961018915735,23.75
2021-10-21 10:26:25.387803,367.27,0,4.042306,0.0,117.16961018915735,23.75
2021-10-21 10:26:26.393272,368.27,0,4.042395,0.0,117.16961018915735,24.0
2021-10-21 10:26:27.398795,369.28,0,4.042439,0.0,117.16961018915735,24.25
2021-10-21 10:26:28.404238,370.28,0,4.042483,0.0,117.16961018915735,24.5
2021-10-21 10:26:29.409730,371.29,0,4.042542,0.0,117.16961018915735,24.0
2021-10-21 10:26:30.420369,372.3,0,4.042587,0.0,117.16961018915735,24.25
2021-10-21 10:26:31.425829,373.31,0,4.042662,0.0,117.16961018915735,24.0
2021-10-21 10:26:32.441457,374.32,0,4.04272,0.0,117.16961018915735,24.0
2021-10-21 10:26:33.457104,375.34,0,4.042765,0.0,117.16961018915735,23.75
2021-10-21 10:26:34.462570,376.34,0,4.042794,0.0,117.16961018915735,23.5
2021-10-21 10:26:35.468088,377.35,0,4.042853,0.0,117.16961018915735,22.0
2021-10-21 10:26:36.473510,378.35,0,4.042883,0.0,117.16961018915735,24.5
2021-10-21 10:26:37.478973,379.36,0,4.042928,0.0,117.16961018915735,24.0
2021-10-21 10:26:38.494610,380.38,0,4.042973,0.0,117.16961018915735,24.0
2021-10-21 10:26:39.499999,381.38,0,4.043001,0.0,117.16961018915735,24.0
2021-10-21 10:26:40.505472,382.39,0,4.043046,0.0,117.16961018915735,24.0
2021-10-21 10:26:41.510995,383.39,0,4.043105,0.0,117.16961018915735,24.25
2021-10-21 10:26:42.516411,384.4,0,4.04315,0.0,117.16961018915735,24.25
2021-10-21 10:26:43.521903,385.4,0,4.043195,0.0,117.16961018915735,24.0
2021-10-21 10:26:44.527454,386.41,0,4.043224,0.0,117.16961018915735,24.25
2021-10-21 10:26:45.532912,387.41,0,4.043239,0.0,117.16961018915735,24.0
2021-10-21 10:26:46.538335,388.42,0,4.043312,0.0,117.16961018915735,24.0
2021-10-21 10:26:47.554146,389.43,0,4.043343,0.0,117.16961018915735,23.75
2021-10-21 10:26:48.569730,390.45,0,4.043372,0.0,117.16961018915735,24.0
2021-10-21 10:26:49.575152,391.46,0,4.043416,0.0,117.16961018915735,24.5
2021-10-21 10:26:50.591494,392.47,0,4.043476,0.0,117.16961018915735,23.5
2021-10-21 10:26:51.601770,393.48,0,4.043506,0.0,117.16961018915735,24.25
2021-10-21 10:26:52.612284,394.49,0,4.04355,0.0,117.16961018915735,24.0
2021-10-21 10:26:53.628072,395.51,0,4.043579,0.0,117.16961018915735,23.75
2021-10-21 10:26:54.633518,396.51,0,4.043609,0.0,117.16961018915735,23.75
2021-10-21 10:26:55.649351,397.53,0,4.043668,0.0,117.16961018915735,24.0
2021-10-21 10:26:56.660557,398.54,0,4.043728,0.0,117.16961018915735,24.0
2021-10-21 10:26:57.665926,399.55,0,4.043728,0.0,117.16961018915735,23.75
2021-10-21 10:26:58.681969,400.56,0,4.043786,0.0,117.16961018915735,24.0
2021-10-21 10:26:59.692594,401.57,0,4.043816,0.0,117.16961018915735,24.0
2021-10-21 10:27:00.698122,402.58,0,4.043831,0.0,117.16961018915735,24.0
2021-10-21 10:27:01.715329,403.6,0,4.043876,0.0,117.16961018915735,24.25
2021-10-21 10:27:02.731501,404.61,0,4.04389,0.0,117.16961018915735,24.0
2021-10-21 10:27:03.736688,405.62,0,4.043935,0.0,117.16961018915735,24.0
2021-10-21 10:27:04.752293,406.63,0,4.043949,0.0,117.16961018915735,23.75
2021-10-21 10:27:05.767991,407.65,0,4.043994,0.0,117.16961018915735,24.0
2021-10-21 10:27:06.773410,408.65,0,4.044053,0.0,117.16961018915735,23.75
2021-10-21 10:27:07.779086,409.66,0,4.044053,0.0,117.16961018915735,24.0
2021-10-21 10:27:08.784656,410.67,0,4.044067,0.0,117.16961018915735,24.25
2021-10-21 10:27:09.800955,411.68,0,4.044127,0.0,117.16961018915735,23.75
2021-10-21 10:27:10.816487,412.7,0,4.044127,0.0,117.16961018915735,24.25
2021-10-21 10:27:11.832670,413.71,0,4.044157,0.0,117.16961018915735,24.25
2021-10-21 10:27:12.837992,414.72,0,4.044201,0.0,117.16961018915735,24.25
2021-10-21 10:27:13.843409,415.72,0,4.044216,0.0,117.16961018915735,24.0
2021-10-21 10:27:14.848877,416.73,0,4.04423,0.0,117.16961018915735,24.0
2021-10-21 10:27:15.854343,417.73,0,4.044246,0.0,117.16961018915735,24.0
2021-10-21 10:27:16.859839,418.74,0,4.044291,0.0,117.16961018915735,24.25
2021-10-21 10:27:17.875482,419.76,0,4.04432,0.0,117.16961018915735,23.75
2021-10-21 10:27:18.880947,420.76,0,4.044349,0.0,117.16961018915735,24.25
2021-10-21 10:27:19.896843,421.78,0,4.044378,0.0,117.16961018915735,24.5
2021-10-21 10:27:20.912860,422.79,0,4.044394,0.0,117.16961018915735,24.0
2021-10-21 10:27:21.918242,423.8,0,4.044438,0.0,117.16961018915735,24.25
2021-10-21 10:27:22.933896,424.81,0,4.044453,0.0,117.16961018915735,24.0
2021-10-21 10:27:23.949560,425.83,0,4.044497,0.0,117.16961018915735,24.25
2021-10-21 10:27:24.954953,426.84,0,4.044527,0.0,117.16961018915735,23.75
2021-10-21 10:27:25.965551,427.85,0,4.044542,0.0,117.16961018915735,24.0
2021-10-21 10:27:26.970969,428.85,0,4.044557,0.0,117.16961018915735,24.25
2021-10-21 10:27:27.987058,429.87,0,4.044586,0.0,117.16961018915735,24.0
2021-10-21 10:27:28.986539,430.87,0,4.044586,0.0,117.16961018915735,24.0
2021-10-21 10:27:30.006881,431.89,0,4.0446,0.0,117.16961018915735,24.0
2021-10-21 10:27:31.012343,432.89,0,4.044675,0.0,117.16961018915735,24.25
2021-10-21 10:27:32.017896,433.9,0,4.04469,0.0,117.16961018915735,24.25
2021-10-21 10:27:33.023306,434.9,0,4.044704,0.0,117.16961018915735,24.0
2021-10-21 10:27:34.029072,435.91,0,4.044704,0.0,117.16961018915735,16.0
2021-10-21 10:27:35.039739,436.92,0,4.04469,0.0,117.16961018915735,23.75
2021-10-21 10:27:36.045179,437.93,0,4.044749,0.0,117.16961018915735,24.0
2021-10-21 10:27:37.055671,438.94,0,4.044779,0.0,117.16961018915735,24.25
2021-10-21 10:27:38.071273,439.95,0,4.044808,0.0,117.16961018915735,24.5
2021-10-21 10:27:39.076782,440.96,0,4.044824,0.0,117.16961018915735,23.75
2021-10-21 10:27:40.082244,441.96,0,4.044868,0.0,117.16961018915735,23.5
2021-10-21 10:27:41.087739,442.97,0,4.044868,0.0,117.16961018915735,24.25
2021-10-21 10:27:42.093187,443.97,0,4.044868,0.0,117.16961018915735,23.75
2021-10-21 10:27:43.098636,444.98,0,4.044897,0.0,117.16961018915735,24.0
2021-10-21 10:27:44.104124,445.98,0,4.044911,0.0,117.16961018915735,23.75
2021-10-21 10:27:45.109583,446.99,0,4.044927,0.0,117.16961018915735,23.75
2021-10-21 10:27:46.115052,448.0,0,4.044956,0.0,117.16961018915735,24.0
2021-10-21 10:27:47.130607,449.01,0,4.044956,0.0,117.16961018915735,23.75
2021-10-21 10:27:48.136065,450.02,0,4.044986,0.0,117.16961018915735,24.0
2021-10-21 10:27:49.151643,451.03,0,4.044971,0.0,117.16961018915735,23.75
2021-10-21 10:27:50.157106,452.04,0,4.045015,0.0,117.16961018915735,24.25
2021-10-21 10:27:51.172689,453.05,0,4.045031,0.0,117.16961018915735,24.0
2021-10-21 10:27:52.178146,454.06,0,4.045045,0.0,117.16961018915735,23.75
2021-10-21 10:27:53.183643,455.06,0,4.04506,0.0,117.16961018915735,24.0
2021-10-21 10:27:54.189135,456.07,0,4.045105,0.0,117.16961018915735,24.0
2021-10-21 10:27:55.194561,457.08,0,4.045119,0.0,117.16961018915735,24.0
2021-10-21 10:27:56.200010,458.08,0,4.045119,0.0,117.16961018915735,23.75
2021-10-21 10:27:57.205476,459.09,0,4.045135,0.0,117.16961018915735,24.5
2021-10-21 10:27:58.210907,460.09,0,4.045135,0.0,117.16961018915735,24.25
2021-10-21 10:27:59.216339,461.1,0,4.045163,0.0,117.16961018915735,24.25
2021-10-21 10:28:00.221802,462.1,0,4.045178,0.0,117.16961018915735,24.0
2021-10-21 10:28:01.227224,463.11,0,4.045208,0.0,117.16961018915735,24.25
2021-10-21 10:28:02.232669,464.11,0,4.045223,0.0,117.16961018915735,23.75
2021-10-21 10:28:03.238122,465.12,0,4.045223,0.0,117.16961018915735,24.25
2021-10-21 10:28:04.243542,466.12,0,4.045223,0.0,117.16961018915735,24.0
2021-10-21 10:28:05.259213,467.14,0,4.045253,0.0,117.16961018915735,24.25
2021-10-21 10:28:06.264642,468.15,0,4.045282,0.0,117.16961018915735,24.25
2021-10-21 10:28:07.280207,469.16,0,4.045267,0.0,117.16961018915735,23.75
2021-10-21 10:28:08.290939,470.17,0,4.045312,0.0,117.16961018915735,24.0
2021-10-21 10:28:09.311654,471.19,0,4.045312,0.0,117.16961018915735,24.0
2021-10-21 10:28:10.322450,472.2,0,4.045341,0.0,117.16961018915735,24.0
2021-10-21 10:28:11.326702,473.21,0,4.045341,0.0,117.16961018915735,24.25
2021-10-21 10:28:12.337155,474.22,0,4.045341,0.0,117.16961018915735,24.25
2021-10-21 10:28:13.353429,475.23,0,4.045341,0.0,117.16961018915735,24.0
2021-10-21 10:28:14.358717,476.24,0,4.045371,0.0,117.16961018915735,24.0
2021-10-21 10:28:15.374427,477.26,0,4.045371,0.0,117.16961018915735,24.25
2021-10-21 10:28:16.380106,478.26,0,4.045386,0.0,117.16961018915735,23.75
2021-10-21 10:28:17.395752,479.28,0,4.045386,0.0,117.16961018915735,24.25
2021-10-21 10:28:18.400808,480.28,0,4.045401,0.0,117.16961018915735,24.25
2021-10-21 10:28:19.412009,481.29,0,4.04543,0.0,117.16961018915735,24.5
2021-10-21 10:28:20.427891,482.31,0,4.045444,0.0,117.16961018915735,24.0
2021-10-21 10:28:21.433451,483.31,0,4.045475,0.0,117.16961018915735,24.0
2021-10-21 10:28:22.438920,484.32,0,4.045444,0.0,117.16961018915735,24.5
2021-10-21 10:28:23.452431,485.33,0,4.045489,0.0,117.16961018915735,23.75
2021-10-21 10:28:24.468720,486.35,0,4.045489,0.0,117.16961018915735,24.25
2021-10-21 10:28:25.474096,487.35,0,4.045489,0.0,117.16961018915735,24.0
2021-10-21 10:28:26.479544,488.36,0,4.045489,0.0,117.16961018915735,24.0
2021-10-21 10:28:27.485007,489.37,0,4.045505,0.0,117.16961018915735,23.75
2021-10-21 10:28:28.490546,490.37,0,4.045519,0.0,117.16961018915735,23.75
2021-10-21 10:28:29.495992,491.38,0,4.045564,0.0,117.16961018915735,24.0
2021-10-21 10:28:30.511549,492.39,0,4.045548,0.0,117.16961018915735,23.75
2021-10-21 10:28:31.517039,493.4,0,4.045564,0.0,117.16961018915735,24.0
2021-10-21 10:28:32.522477,494.4,0,4.045564,0.0,117.16961018915735,23.75
2021-10-21 10:28:33.527935,495.41,0,4.045564,0.0,117.16961018915735,24.0
2021-10-21 10:28:34.533398,496.41,0,4.045593,0.0,117.16961018915735,24.25
2021-10-21 10:28:35.538903,497.42,0,4.045609,0.0,117.16961018915735,24.25
2021-10-21 10:28:36.549427,498.43,0,4.045623,0.0,117.16961018915735,23.75
2021-10-21 10:28:37.554937,499.44,0,4.045623,0.0,117.16961018915735,23.5
2021-10-21 10:28:38.570488,500.45,0,4.045623,0.0,117.16961018915735,23.75
2021-10-21 10:28:39.575999,501.46,0,4.045623,0.0,117.16961018915735,24.25
2021-10-21 10:28:40.581479,502.46,0,4.045638,0.0,117.16961018915735,24.25
2021-10-21 10:28:41.591960,503.47,0,4.045668,0.0,117.16961018915735,24.0
2021-10-21 10:28:42.597431,504.48,0,4.045652,0.0,117.16961018915735,23.75
2021-10-21 10:28:43.602920,505.48,0,4.045668,0.0,117.16961018915735,23.5
2021-10-21 10:28:44.618467,506.5,0,4.045668,0.0,117.16961018915735,23.0
2021-10-21 10:28:45.623930,507.5,0,4.045668,0.0,117.16961018915735,23.0
2021-10-21 10:28:46.629369,508.51,0,4.045696,0.0,117.16961018915735,23.0
2021-10-21 10:28:47.634817,509.52,0,4.045712,0.0,117.16961018915735,22.75
2021-10-21 10:28:48.650403,510.53,0,4.045712,0.0,117.16961018915735,21.75
2021-10-21 10:28:49.655879,511.54,0,4.045726,0.0,117.16961018915735,21.25
2021-10-21 10:28:50.661310,512.54,0,4.045726,0.0,117.16961018915735,22.0
2021-10-21 10:28:51.666749,513.55,0,4.045741,0.0,117.16961018915735,22.0
2021-10-21 10:28:52.672269,514.55,0,4.045756,0.0,117.16961018915735,21.5
2021-10-21 10:28:53.677726,515.56,0,4.045741,0.0,117.16961018915735,21.75
2021-10-21 10:28:54.693299,516.57,0,4.045756,0.0,117.16961018915735,21.25
2021-10-21 10:28:55.703862,517.58,0,4.045771,0.0,117.16961018915735,21.75
2021-10-21 10:28:56.709278,518.59,0,4.045786,0.0,117.16961018915735,21.75
2021-10-21 10:28:57.714716,519.6,0,4.0458,0.0,117.16961018915735,22.0
2021-10-21 10:28:58.720172,520.6,0,4.0458,0.0,117.16961018915735,21.75
2021-10-21 10:28:59.725620,521.61,0,4.045786,0.0,117.16961018915735,21.5
2021-10-21 10:29:00.731082,522.61,0,4.045815,0.0,117.16961018915735,21.5
2021-10-21 10:29:01.741610,523.62,0,4.0458,0.0,117.16961018915735,21.5
2021-10-21 10:29:02.747057,524.63,0,4.045815,0.0,117.16961018915735,21.25
2021-10-21 10:29:03.762642,525.64,0,4.045859,0.0,117.16961018915735,21.75
2021-10-21 10:29:04.778223,526.66,0,4.04583,0.0,117.16961018915735,21.25
