2021-10-21 10:20:18.119411,0.0,0,4.076188,0.0,0.0,24.5
2021-10-21 10:29:05.783638,527.66,0,4.045845,0.0,117.16961018915735,22.0
2021-10-21 10:29:06.789100,528.67,0,4.045875,0.0,117.16961018915735,21.75
2021-10-21 10:29:07.794549,529.68,0,4.045845,0.0,117.16961018915735,21.25
2021-10-21 10:29:08.805053,530.69,0,4.045875,0.0,117.16961018915735,21.75
2021-10-21 10:29:09.820614,531.7,0,4.045859,0.0,117.16961018915735,21.25
2021-10-21 10:29:10.826070,532.71,0,4.04589,0.0,117.16961018915735,21.5
2021-10-21 10:29:11.831514,533.71,0,4.04589,0.0,117.16961018915735,21.75
2021-10-21 10:29:12.847086,534.73,0,4.04589,0.0,117.16961018915735,21.75
2021-10-21 10:29:13.852537,535.73,0,4.045904,0.0,117.16961018915735,21.75
2021-10-21 10:29:14.857952,536.74,0,4.045904,0.0,117.16961018915735,21.25
2021-10-21 10:29:15.863402,537.74,0,4.045904,0.0,117.16961018915735,21.25
2021-10-21 10:29:16.868849,538.75,0,4.045919,0.0,117.16961018915735,21.5
2021-10-21 10:29:17.874243,539.75,0,4.045919,0.0,117.16961018915735,21.25
2021-10-21 10:29:18.879690,540.76,0,4.045949,0.0,117.16961018915735,21.0
2021-10-21 10:29:19.885147,541.77,0,4.045919,0.0,117.16961018915735,21.5
2021-10-21 10:29:20.890560,542.77,0,4.045904,0.0,117.16961018915735,21.0
2021-10-21 10:29:21.896009,543.78,0,4.045963,0.0,117.16961018915735,21.5
2021-10-21 10:29:22.901467,544.78,0,4.045963,0.0,117.16961018915735,21.5
2021-10-21 10:29:23.906943,545.79,0,4.045949,0.0,117.16961018915735,21.5
2021-10-21 10:29:24.912394,546.79,0,4.045993,0.0,117.16961018915735,22.25
2021-10-21 10:29:25.917850,547.8,0,4.045963,0.0,117.16961018915735,21.5
2021-10-21 10:29:26.923311,548.8,0,4.045963,0.0,117.16961018915735,21.75
2021-10-21 10:29:27.928760,549.81,0,4.045963,0.0,117.16961018915735,21.75
2021-10-21 10:29:28.944400,550.83,0,4.045978,0.0,117.16961018915735,22.0
2021-10-21 10:29:29.949877,551.83,0,4.045978,0.0,117.16961018915735,21.75
2021-10-21 10:29:30.955320,552.84,0,4.045978,0.0,117.16961018915735,21.0
2021-10-21 10:29:31.960773,553.84,0,4.045993,0.0,117.16961018915735,21.25
2021-10-21 10:29:32.966283,554.85,0,4.045978,0.0,117.16961018915735,21.25
2021-10-21 10:29:33.976824,555.86,0,4.046008,0.0,117.16961018915735,21.75
2021-10-21 10:29:34.987438,556.87,0,4.046038,0.0,117.16961018915735,20.75
2021-10-21 10:29:35.992888,557.87,0,4.046022,0.0,117.16961018915735,21.25
2021-10-21 10:29:36.998421,558.88,0,4.046008,0.0,117.16961018915735,21.5
2021-10-21 10:29:38.003891,559.88,0,4.046052,0.0,117.16961018915735,21.75
2021-10-21 10:29:39.009377,560.89,0,4.046038,0.0,117.16961018915735,21.75
2021-10-21 10:29:40.014834,561.9,0,4.046022,0.0,117.16961018915735,22.5
2021-10-21 10:29:41.020343,562.9,0,4.046052,0.0,117.16961018915735,22.0
2021-10-21 10:29:42.025803,563.91,0,4.046067,0.0,117.16961018915735,21.5
2021-10-21 10:29:43.031244,564.91,0,4.046067,0.0,117.16961018915735,22.0
2021-10-21 10:29:44.036699,565.92,0,4.046067,0.0,117.16961018915735,21.25
2021-10-21 10:29:45.052340,566.93,0,4.046082,0.0,117.16961018915735,21.25
2021-10-21 10:29:46.062948,567.94,0,4.046082,0.0,117.16961018915735,21.25
2021-10-21 10:29:47.078571,568.96,0,4.046067,0.0,117.16961018915735,20.25
2021-10-21 10:29:48.084010,569.96,0,4.046067,0.0,117.16961018915735,20.75
2021-10-21 10:29:49.089501,570.97,0,4.046082,0.0,117.16961018915735,22.0
2021-10-21 10:29:50.094954,571.98,0,4.046067,0.0,117.16961018915735,21.25
2021-10-21 10:29:51.100463,572.98,0,4.046082,0.0,117.16961018915735,21.0
2021-10-21 10:29:52.105914,573.99,0,4.046097,0.0,117.16961018915735,21.5
2021-10-21 10:29:53.111395,574.99,0,4.046082,0.0,117.16961018915735,21.5
2021-10-21 10:29:54.116909,576.0,0,4.046097,0.0,117.16961018915735,20.75
2021-10-21 10:29:55.122382,577.0,0,4.046097,0.0,117.16961018915735,21.0
2021-10-21 10:29:56.127819,578.01,0,4.046111,0.0,117.16961018915735,21.25
2021-10-21 10:29:57.133302,579.01,0,4.046111,0.0,117.16961018915735,20.75
2021-10-21 10:29:58.148837,580.03,0,4.046097,0.0,117.16961018915735,21.0
2021-10-21 10:29:59.164409,581.05,0,4.046111,0.0,117.16961018915735,21.5
2021-10-21 10:30:00.169882,582.05,0,4.046126,0.0,117.16961018915735,21.0
2021-10-21 10:30:01.175322,583.06,0,4.046126,0.0,117.16961018915735,21.0
2021-10-21 10:30:02.180774,584.06,0,4.046126,0.0,117.16961018915735,21.25
2021-10-21 10:30:03.186227,585.07,0,4.046156,0.0,117.16961018915735,21.25
2021-10-21 10:30:04.191653,586.07,0,4.046142,0.0,117.16961018915735,21.5
2021-10-21 10:30:05.207226,587.09,0,4.046126,0.0,117.16961018915735,21.0
2021-10-21 10:30:06.212658,588.09,0,4.046156,0.0,117.16961018915735,21.25
2021-10-21 10:30:07.218117,589.1,0,4.046142,0.0,117.16961018915735,21.0
2021-10-21 10:30:08.223558,590.1,0,4.046156,0.0,117.16961018915735,21.0
2021-10-21 10:30:09.229030,591.11,0,4.046142,0.0,117.16961018915735,21.0
2021-10-21 10:30:10.234485,592.12,0,4.046171,0.0,117.16961018915735,20.75
2021-10-21 10:30:11.250048,593.13,0,4.046171,0.0,117.16961018915735,21.25
2021-10-21 10:30:12.255494,594.14,0,4.046156,0.0,117.16961018915735,20.5
2021-10-21 10:30:13.260937,595.14,0,4.046185,0.0,117.16961018915735,20.75
2021-10-21 10:30:14.266374,596.15,0,4.046185,0.0,117.16961018915735,21.0
2021-10-21 10:30:15.281947,597.16,0,4.046185,0.0,117.16961018915735,20.75
2021-10-21 10:30:16.287401,598.17,0,4.046201,0.0,117.16961018915735,20.5
2021-10-21 10:30:17.292840,599.17,0,4.046201,0.0,117.16961018915735,20.0
2021-10-21 10:30:18.298280,600.18,0,4.046185,0.0,117.16961018915735,20.0
2021-10-21 10:30:19.303720,601.18,0,4.046201,0.0,117.16961018915735,20.75
2021-10-21 10:30:20.309167,602.19,0,4.046201,0.0,117.16961018915735,20.25
2021-10-21 10:30:21.324742,603.21,0,4.046215,0.0,117.16961018915735,19.75
2021-10-21 10:30:22.330215,604.21,1,3.961525,1.012778,117.31104365221208,20.0
2021-10-21 10:30:23.335633,605.22,1,3.739219,3.499551,117.94115154089569,21.0
2021-10-21 10:30:24.341093,606.22,1,3.731682,3.499575,118.91856004477903,20.25
2021-10-21 10:30:25.346533,607.23,1,3.726336,3.499567,119.8959513409568,19.75
2021-10-21 10:30:26.357052,608.24,1,3.72216,3.499623,120.87828668534708,21.25
2021-10-21 10:30:27.362502,609.24,1,3.718591,3.499567,121.85569440555541,20.5
2021-10-21 10:30:28.367981,610.25,1,3.715422,3.499535,122.8331180277579,20.0
2021-10-21 10:30:29.373396,611.25,1,3.712609,3.499583,123.81048166997596,20.25
2021-10-21 10:30:30.378845,612.26,1,3.710313,3.499575,124.78788394941235,20.25
2021-10-21 10:30:31.384298,613.26,1,3.707944,3.499543,125.76528453141985,20.0
2021-10-21 10:30:32.389769,614.27,1,3.705752,3.499535,126.74269702527235,20.0
2021-10-21 10:30:33.395208,615.28,1,3.703679,3.499551,127.72007952926596,20.75
2021-10-21 10:30:34.400716,616.28,1,3.701709,3.499607,128.69753916291373,14.25
2021-10-21 10:30:35.406154,617.29,1,3.699858,3.499496,129.6749230687629,18.25
2021-10-21 10:30:36.411630,618.29,1,3.69817,3.499543,130.65233497675788,20.25
2021-10-21 10:30:37.417075,619.3,1,3.696496,3.499551,131.6297244304843,20.25
2021-10-21 10:30:38.427593,620.31,1,3.694927,3.499599,132.61205318877595,20.0
2021-10-21 10:30:39.432996,621.31,1,3.693357,3.499575,133.58941298559844,20.75
2021-10-21 10:30:40.438463,622.32,1,3.691906,3.499591,134.56683388011538,20.25
2021-10-21 10:30:41.443897,623.32,1,3.6905,3.499543,135.54421822652594,20.0
2021-10-21 10:30:42.449355,624.33,1,3.689152,3.499551,136.52162031750538,20.0
2021-10-21 10:30:43.454782,625.34,1,3.687834,3.499487,137.498984453509,20.5
2021-10-21 10:30:44.470326,626.35,1,3.686545,3.499479,138.48617305455122,20.5
2021-10-21 10:30:45.475721,627.36,1,3.685331,3.499519,139.4635004981915,20.25
2021-10-21 10:30:46.481180,628.36,1,3.68425,3.499479,140.44089015514734,21.25
2021-10-21 10:30:47.486601,629.37,1,3.68311,3.499471,141.4182361701404,20.25
2021-10-21 10:30:48.492021,630.37,1,3.681955,3.499487,142.3955823301904,20.0
2021-10-21 10:30:49.497474,631.38,1,3.680859,3.499496,143.37296405995414,20.75
2021-10-21 10:30:50.502899,632.38,1,3.679763,3.499479,144.35031745431178,20.5
2021-10-21 10:30:51.513381,633.39,1,3.678726,3.499464,145.33258216549595,20.75
2021-10-21 10:30:52.518841,634.4,1,3.677705,3.499567,146.30997740289317,20.25
2021-10-21 10:30:53.524309,635.4,1,3.676713,3.499415,147.28737357422318,21.0
2021-10-21 10:30:54.529710,636.41,1,3.675705,3.499496,148.2646947017664,21.5
2021-10-21 10:30:55.535168,637.42,1,3.674713,3.499527,149.24208687781277,21.0
2021-10-21 10:30:56.550717,638.43,1,3.673765,3.499503,150.22928936635026,20.5
2021-10-21 10:30:57.556132,639.44,1,3.672848,3.499487,151.20663513452388,20.75
2021-10-21 10:30:58.561597,640.44,1,3.671929,3.499479,152.1840261552447,20.75
2021-10-21 10:30:59.567029,641.45,1,3.671011,3.499543,153.16139291739805,20.5
2021-10-21 10:31:00.572482,642.45,1,3.670152,3.499535,154.13878791355555,20.75
2021-10-21 10:31:01.577948,643.46,1,3.669264,3.499551,155.11619666412165,20.0
2021-10-21 10:31:02.588469,644.47,1,3.66839,3.499639,156.09853395273137,20.25
2021-10-21 10:31:03.593938,645.47,1,3.667605,3.499631,157.0759713149022,20.5
2021-10-21 10:31:04.599428,646.48,1,3.666791,3.499687,158.0534357948772,20.0
2021-10-21 10:31:05.604828,647.49,1,3.665962,3.499583,159.03080608071053,20.0
2021-10-21 10:31:06.610294,648.49,1,3.665147,3.499591,160.00822712030552,20.75
2021-10-21 10:31:07.615795,649.5,1,3.664377,3.499631,160.98568888700302,20.5
2021-10-21 10:31:08.621273,650.5,1,3.663592,3.499631,161.96313388106358,20.5
2021-10-21 10:31:09.626789,651.51,1,3.662807,3.499599,162.94061134671358,20.0
2021-10-21 10:31:10.632254,652.51,1,3.662022,3.499623,163.91803811730108,20.25
2021-10-21 10:31:11.647823,653.53,1,3.661237,3.499599,164.9052871294286,21.0
2021-10-21 10:31:12.653260,654.53,1,3.660512,3.499567,165.88267886075386,20.5
2021-10-21 10:31:13.668880,655.55,1,3.659712,3.499575,166.8699661660372,20.25
2021-10-21 10:31:14.674314,656.55,1,3.658987,3.499599,167.8473560981922,20.5
2021-10-21 10:31:15.679809,657.56,1,3.658246,3.499631,168.82481314942137,20.25
2021-10-21 10:31:16.685225,658.57,1,3.657506,3.499615,169.80219563780136,20.5
2021-10-21 10:31:17.690720,659.57,1,3.656869,3.499591,170.77964933738053,20.75
2021-10-21 10:31:18.696148,660.58,1,3.656143,3.499591,171.75703455403274,21.25
2021-10-21 10:31:19.701610,661.58,1,3.655462,3.499615,172.73445617391775,20.75
2021-10-21 10:31:20.707048,662.59,1,3.654737,3.499551,173.7118488773494,20.5
2021-10-21 10:31:21.722609,663.6,1,3.654055,3.499527,174.69906980134357,20.25
2021-10-21 10:31:22.728022,664.61,1,3.653374,3.499591,175.67643149936217,20.75
2021-10-21 10:31:23.733484,665.61,1,3.652693,3.499583,176.65384865052718,21.0
2021-10-21 10:31:24.738896,666.62,1,3.651997,3.499599,177.63121831344162,20.75
2021-10-21 10:31:25.744339,667.62,1,3.65136,3.499543,178.60861252592858,20.5
2021-10-21 10:31:26.749802,668.63,1,3.650694,3.499519,179.58601500866553,20.25
2021-10-21 10:31:27.765367,669.65,1,3.650028,3.499567,180.57324094944192,20.25
2021-10-21 10:31:28.770828,670.65,1,3.649376,3.499487,181.5506403708161,20.75
2021-10-21 10:31:29.776293,671.66,1,3.648739,3.499535,182.52803921182027,21.0
2021-10-21 10:31:30.786798,672.67,1,3.648117,3.499519,183.51034185935777,20.25
2021-10-21 10:31:31.792275,673.67,1,3.647554,3.499519,184.48775459979194,20.5
2021-10-21 10:31:32.797745,674.68,1,3.646948,3.499527,185.4651616527947,20.25
2021-10-21 10:31:33.803176,675.68,1,3.64634,3.499519,186.4425307942983,20.0
2021-10-21 10:31:34.808628,676.69,1,3.645718,3.499535,187.419921466855,20.25
2021-10-21 10:31:35.814069,677.69,1,3.645155,3.499471,188.3972947434725,20.5
2021-10-21 10:31:36.819535,678.7,1,3.644548,3.499479,189.37468450190303,20.25
2021-10-21 10:31:37.824967,679.71,1,3.643926,3.499527,190.35204902976304,20.0
2021-10-21 10:31:38.830414,680.71,1,3.643378,3.499535,191.32943595902887,20.75
2021-10-21 10:31:39.835879,681.72,1,3.642831,3.499551,192.3068437374997,20.75
2021-10-21 10:31:40.851434,682.73,1,3.642268,3.499567,193.29406447090108,20.75
2021-10-21 10:31:41.856884,683.74,1,3.641705,3.499511,194.27145655077607,20.5
2021-10-21 10:31:42.862347,684.74,1,3.641246,3.499551,195.248859033513,21.0
2021-10-21 10:31:43.867775,685.75,1,3.640728,3.499511,196.2262274930319,21.0
2021-10-21 10:31:44.873211,686.75,1,3.64015,3.499496,197.20359604887244,20.0
2021-10-21 10:31:45.883843,687.76,1,3.639647,3.499519,198.1860166776891,20.5
2021-10-21 10:31:46.889204,688.77,1,3.639114,3.499535,199.16331888997993,20.25
2021-10-21 10:31:47.894645,689.78,1,3.63861,3.499543,200.14070222100744,20.0
2021-10-21 10:31:48.900143,690.78,1,3.638092,3.499519,201.11813872696246,20.0
2021-10-21 10:31:49.915726,691.8,1,3.637588,3.499455,202.10536636749606,20.0
2021-10-21 10:31:50.921177,692.8,1,3.637114,3.499519,203.0827448962841,20.5
2021-10-21 10:31:51.926595,693.81,1,3.636611,3.499423,204.0600868779169,20.5
2021-10-21 10:31:52.932063,694.81,1,3.636122,3.499471,205.03747076019354,20.25
2021-10-21 10:31:53.937474,695.82,1,3.635618,3.499479,206.0148070544227,21.0
2021-10-21 10:31:54.942964,696.82,1,3.63513,3.499535,206.9922290803755,21.5
2021-10-21 10:31:55.948522,697.83,1,3.634612,3.499519,207.96972279456048,20.5
2021-10-21 10:31:56.953957,698.83,1,3.634153,3.499479,208.947089121523,20.25
2021-10-21 10:31:57.959407,699.84,1,3.633664,3.499464,209.9244623492105,20.0
2021-10-21 10:31:58.974990,700.86,1,3.633205,3.499455,210.91168223181842,20.5
2021-10-21 10:31:59.980437,701.86,1,3.632776,3.499479,211.88905128647093,20.5
2021-10-21 10:32:00.985919,702.87,1,3.632272,3.499543,212.8664666529437,20.5
2021-10-21 10:32:01.991368,703.87,1,3.631828,3.499471,213.8438488234001,20.25
2021-10-21 10:32:02.996833,704.88,1,3.631384,3.499439,214.82123202383758,20.75
2021-10-21 10:32:04.002261,705.88,1,3.63091,3.499415,215.7985714376587,19.75
2021-10-21 10:32:05.007731,706.89,1,3.630436,3.499511,216.77596173282814,20.5
2021-10-21 10:32:06.013145,707.89,1,3.629977,3.499392,217.7532943801673,21.0
2021-10-21 10:32:07.018587,708.9,1,3.629547,3.499455,218.73064642535812,20.75
2021-10-21 10:32:08.024012,709.9,1,3.629118,3.499383,219.7079806887123,20.25
2021-10-21 10:32:09.039593,710.92,1,3.628644,3.499383,220.6951770460798,21.0
2021-10-21 10:32:10.055148,711.94,1,3.628185,3.499431,221.6823549004923,20.75
2021-10-21 10:32:11.060615,712.94,1,3.627726,3.499471,222.6597389278859,20.5
2021-10-21 10:32:12.066026,713.95,1,3.627281,3.499383,223.63706181663508,19.75
2021-10-21 10:32:13.071463,714.95,1,3.626852,3.499439,224.6144055104148,20.5
2021-10-21 10:32:14.076873,715.96,1,3.626452,3.499464,225.59173426947453,20.25
2021-10-21 10:32:15.082349,716.96,1,3.626008,3.499431,226.56912606794953,20.0
2021-10-21 10:32:16.087764,717.97,1,3.625579,3.499503,227.5464640162287,20.75
2021-10-21 10:32:17.103349,718.98,1,3.625134,3.499535,228.53370262834397,20.5
2021-10-21 10:32:18.108787,719.99,1,3.62469,3.499519,229.51107969162896,20.5
2021-10-21 10:32:19.114209,720.99,1,3.62426,3.499527,230.48844008432508,20.0
2021-10-21 10:32:20.119690,722.0,1,3.623831,3.499559,231.46586341632036,20.75
2021-10-21 10:32:21.125122,723.01,1,3.623417,3.499543,232.44324134994037,20.5
2021-10-21 10:32:22.130570,724.01,1,3.622987,3.499487,233.42062478264037,20.75
2021-10-21 10:32:23.136033,725.02,0,3.920357,0.0,233.90931987951274,20.25
2021-10-21 10:32:24.141499,726.02,0,3.927332,0.0,233.90931987951274,20.5
2021-10-21 10:32:25.157067,727.04,0,3.932041,0.0,233.90931987951274,20.5
2021-10-21 10:32:26.162527,728.04,0,3.935595,0.0,233.90931987951274,20.75
2021-10-21 10:32:27.167975,729.05,0,3.938586,0.0,233.90931987951274,20.5
2021-10-21 10:32:28.173417,730.05,0,3.941045,0.0,233.90931987951274,20.5
2021-10-21 10:32:29.178875,731.06,0,3.943251,0.0,233.90931987951274,20.75
2021-10-21 10:32:30.184363,732.06,0,3.945043,0.0,233.90931987951274,20.25
2021-10-21 10:32:31.189809,733.07,0,3.94685,0.0,233.90931987951274,21.0
2021-10-21 10:32:32.195334,734.08,0,3.948553,0.0,233.90931987951274,19.75
2021-10-21 10:32:33.200748,735.08,0,3.950093,0.0,233.90931987951274,20.5
2021-10-21 10:32:34.206240,736.09,0,3.951545,0.0,233.90931987951274,14.75
2021-10-21 10:32:35.211687,737.09,0,3.952936,0.0,233.90931987951274,18.75
2021-10-21 10:32:36.217173,738.1,0,3.954195,0.0,233.90931987951274,20.5
2021-10-21 10:32:37.222588,739.1,0,3.955394,0.0,233.90931987951274,20.75
2021-10-21 10:32:38.228030,740.11,0,3.956549,0.0,233.90931987951274,21.0
2021-10-21 10:32:39.233490,741.11,0,3.957645,0.0,233.90931987951274,20.25
2021-10-21 10:32:40.238933,742.12,0,3.958637,0.0,233.90931987951274,20.25
2021-10-21 10:32:41.244369,743.12,0,3.959645,0.0,233.90931987951274,20.25
2021-10-21 10:32:42.259912,744.14,0,3.960592,0.0,233.90931987951274,20.5
2021-10-21 10:32:43.265338,745.15,0,3.96154,0.0,233.90931987951274,20.75
2021-10-21 10:32:44.270815,746.15,0,3.96231,0.0,233.90931987951274,20.5
2021-10-21 10:32:45.276249,747.16,0,3.963169,0.0,233.90931987951274,20.0
2021-10-21 10:32:46.281699,748.16,0,3.963998,0.0,233.90931987951274,20.5
2021-10-21 10:32:47.297272,749.18,0,3.964813,0.0,233.90931987951274,21.0
2021-10-21 10:32:48.312808,750.19,0,3.965568,0.0,233.90931987951274,21.75
2021-10-21 10:32:49.328366,751.21,0,3.966294,0.0,233.90931987951274,19.5
2021-10-21 10:32:50.333834,752.21,0,3.967004,0.0,233.90931987951274,20.25
2021-10-21 10:32:51.339259,753.22,0,3.967685,0.0,233.90931987951274,20.75
2021-10-21 10:32:52.354807,754.24,0,3.968337,0.0,233.90931987951274,20.5
2021-10-21 10:32:53.360283,755.24,0,3.969018,0.0,233.90931987951274,20.75
2021-10-21 10:32:54.365708,756.25,0,3.969626,0.0,233.90931987951274,21.0
2021-10-21 10:32:55.381259,757.26,0,3.970277,0.0,233.90931987951274,20.5
2021-10-21 10:32:56.386727,758.27,0,3.970825,0.0,233.90931987951274,21.5
2021-10-21 10:32:57.392160,759.27,0,3.971447,0.0,233.90931987951274,21.0
2021-10-21 10:32:58.397640,760.28,0,3.972024,0.0,233.90931987951274,21.75
2021-10-21 10:32:59.403054,761.28,0,3.972513,0.0,233.90931987951274,21.25
2021-10-21 10:33:00.408502,762.29,0,3.973046,0.0,233.90931987951274,20.25
2021-10-21 10:33:01.419040,763.3,0,3.973579,0.0,233.90931987951274,20.5
2021-10-21 10:33:02.424496,764.31,0,3.974083,0.0,233.90931987951274,20.75
2021-10-21 10:33:03.429936,765.31,0,3.974571,0.0,233.90931987951274,20.25
2021-10-21 10:33:04.435404,766.32,0,3.975075,0.0,233.90931987951274,21.0
2021-10-21 10:33:05.440832,767.32,0,3.975519,0.0,233.90931987951274,20.75
2021-10-21 10:33:06.446286,768.33,0,3.976008,0.0,233.90931987951274,20.75
2021-10-21 10:33:07.451745,769.33,0,3.976467,0.0,233.90931987951274,20.25
2021-10-21 10:33:08.457187,770.34,0,3.976911,0.0,233.90931987951274,20.75
2021-10-21 10:33:09.472762,771.35,0,3.97737,0.0,233.90931987951274,21.0
2021-10-21 10:33:10.478223,772.36,0,3.97777,0.0,233.90931987951274,20.75
2021-10-21 10:33:11.483804,773.36,0,3.97817,0.0,233.90931987951274,21.0
2021-10-21 10:33:12.489162,774.37,0,3.978599,0.0,233.90931987951274,21.75
2021-10-21 10:33:13.494616,775.38,0,3.978999,0.0,233.90931987951274,20.75
2021-10-21 10:33:14.500059,776.38,0,3.979355,0.0,233.90931987951274,21.5
2021-10-21 10:33:15.505533,777.39,0,3.979739,0.0,233.90931987951274,21.5
2021-10-21 10:33:16.510997,778.39,0,3.980139,0.0,233.90931987951274,20.75
2021-10-21 10:33:17.516519,779.4,0,3.98051,0.0,233.90931987951274,21.25
2021-10-21 10:33:18.521934,780.4,0,3.980895,0.0,233.90931987951274,20.75
