2021-10-21 10:02:30.727175,0.99,1,4.046823,0.899245,0.12369639534583332,18.0
2021-10-21 10:02:31.732646,2.0,1,3.812892,3.499671,0.7379995161008333,18.5
2021-10-21 10:02:32.738140,3.0,1,3.806139,3.499663,1.7154701190169446,18.5
2021-10-21 10:02:33.743633,4.01,1,3.80146,3.499663,2.6929386325888887,17.25
2021-10-21 10:02:34.754215,5.02,1,3.797461,3.499615,3.6753475714494446,17.5
2021-10-21 10:02:35.759687,6.02,1,3.794114,3.499615,4.6527822640272225,19.0
2021-10-21 10:02:36.765157,7.03,1,3.791064,3.499607,5.630213895185555,18.5
2021-10-21 10:02:37.770627,8.03,1,3.788295,3.499687,6.607655581043889,17.25
2021-10-21 10:02:38.776095,9.04,1,3.785792,3.499615,7.585096439840555,17.5
2021-10-21 10:02:39.781541,10.04,1,3.783645,3.499655,8.562511443232221,18.5
2021-10-21 10:02:40.792091,11.06,1,3.781438,3.499647,9.544892642690554,17.75
2021-10-21 10:02:41.797534,12.06,1,3.779321,3.499623,10.522304729719721,17.25
2021-10-21 10:02:42.803012,13.07,1,3.777395,3.499647,11.499750840978054,19.0
2021-10-21 10:02:43.808484,14.07,1,3.7755,3.499623,12.477191119511387,19.5
2021-10-21 10:02:44.824089,15.09,1,3.773723,3.499671,13.464485283798886,17.75
2021-10-21 10:02:45.829527,16.09,1,3.772064,3.499639,14.441898095990553,18.25
2021-10-21 10:02:46.834988,17.1,1,3.770406,3.499663,15.419332149910275,19.5
2021-10-21 10:02:47.840442,18.1,1,3.768866,3.499655,16.396761633295274,18.25
2021-10-21 10:02:48.850989,19.11,1,3.76734,3.499671,17.379143284867773,17.25
2021-10-21 10:02:49.856466,20.12,1,3.765889,3.499663,18.356597361578608,17.0
2021-10-21 10:02:50.861915,21.13,1,3.764527,3.499647,19.334020867160554,18.5
2021-10-21 10:02:51.867404,22.13,1,3.76315,3.499663,20.311483257798052,19.25
2021-10-21 10:02:52.872856,23.14,1,3.761847,3.499702,21.288917360295276,18.0
2021-10-21 10:02:53.878312,24.14,1,3.760707,3.499718,22.266363031895274,17.25
2021-10-21 10:02:54.883767,25.15,1,3.759522,3.499671,23.243803402311247,18.5
2021-10-21 10:02:55.889238,26.15,1,3.758293,3.499679,24.22125388062375,17.5
2021-10-21 10:02:56.894684,27.16,1,3.757093,3.499718,25.198686618965695,20.0
2021-10-21 10:02:57.905216,28.17,1,3.755953,3.499583,26.181050179817362,19.5
2021-10-21 10:02:58.910663,29.17,1,3.754828,3.499663,27.15846280383986,19.25
2021-10-21 10:02:59.916192,30.18,1,3.753762,3.499599,28.13595737600625,19.25
2021-10-21 10:03:00.926732,31.19,1,3.752725,3.499639,29.11831987163403,18.75
2021-10-21 10:03:01.932233,32.2,1,3.751688,3.499615,30.09578610722486,20.25
2021-10-21 10:03:02.937670,33.2,1,3.750666,3.499607,31.073185658615692,17.75
2021-10-21 10:03:03.943130,34.21,1,3.749674,3.499639,32.050610920165695,19.5
2021-10-21 10:03:04.948596,35.21,1,3.748667,3.499639,33.02804648315848,20.0
2021-10-21 10:03:05.954076,36.22,1,3.74772,3.499694,34.00550333660848,18.75
2021-10-21 10:03:06.959529,37.22,1,3.746757,3.499631,34.982932825389724,18.25
2021-10-21 10:03:07.965,38.23,1,3.745839,3.499671,35.96037660056223,19.0
2021-10-21 10:03:08.975535,39.24,1,3.744906,3.499694,36.94275206032265,18.5
2021-10-21 10:03:09.980986,40.24,1,3.744136,3.499726,37.92019287121431,18.25
2021-10-21 10:03:10.991542,41.25,1,3.743277,3.499702,38.902597588154315,18.0
2021-10-21 10:03:11.996971,42.26,1,3.742374,3.499671,39.880010448712234,18.5
2021-10-21 10:03:13.002459,43.27,1,3.74147,3.499687,40.85747857047668,19.25
2021-10-21 10:03:14.007914,44.27,1,3.740626,3.499615,41.834906791644734,19.0
2021-10-21 10:03:15.013383,45.28,1,3.739841,3.499671,42.81234638819112,19.25
2021-10-21 10:03:16.018887,46.28,1,3.739056,3.499647,43.78982447795112,17.25
2021-10-21 10:03:17.029414,47.29,1,3.738286,3.499671,44.77218556414362,18.75
2021-10-21 10:03:18.034899,48.3,1,3.737531,3.499694,45.74965174706376,18.25
2021-10-21 10:03:19.040371,49.3,1,3.73682,3.499671,46.72710529224154,18.5
2021-10-21 10:03:20.045879,50.31,1,3.736095,3.499687,47.7045928566671,18.25
2021-10-21 10:03:21.051342,51.31,1,3.735354,3.499711,48.68204226101071,18.25
2021-10-21 10:03:22.056803,52.32,1,3.734643,3.499758,49.65949963603973,17.5
2021-10-21 10:03:23.062284,53.33,1,3.733933,3.499726,50.63697854879029,18.25
2021-10-21 10:03:24.067758,54.33,1,3.733281,3.499687,51.61444074139612,18.75
2021-10-21 10:03:25.073205,55.34,1,3.732674,3.499702,52.591873334713206,18.75
2021-10-21 10:03:26.078663,56.34,1,3.732023,3.499694,53.569317599069876,17.75
2021-10-21 10:03:27.084093,57.35,1,3.731385,3.499663,54.54672919747404,18.5
2021-10-21 10:03:28.089565,58.35,1,3.730734,3.499663,55.52417729634515,18.25
2021-10-21 10:03:29.095006,59.36,1,3.730127,3.499607,56.50158743913265,17.5
2021-10-21 10:03:30.100462,60.36,1,3.729446,3.499647,57.47900992938598,19.5
2021-10-21 10:03:31.105895,61.37,1,3.728839,3.499639,58.45641452950237,18.75
2021-10-21 10:03:32.121471,62.38,1,3.728246,3.499615,59.443674860100145,17.5
2021-10-21 10:03:33.126920,63.39,1,3.727639,3.499631,60.42108942835765,19.5
2021-10-21 10:03:34.132378,64.4,1,3.727046,3.499599,61.39851051132153,13.0
2021-10-21 10:03:35.137828,65.4,1,3.72644,3.499591,62.375918231529866,18.5
2021-10-21 10:03:36.148357,66.41,1,3.725862,3.499631,63.358267788257365,18.75
2021-10-21 10:03:37.163972,67.43,1,3.725284,3.499591,64.34556151763653,19.25
2021-10-21 10:03:38.169422,68.43,1,3.724751,3.499631,65.32297370651152,19.5
2021-10-21 10:03:39.174892,69.44,1,3.724203,3.499575,66.30040310329207,19.25
2021-10-21 10:03:40.180346,70.44,1,3.723641,3.499591,67.27781136042596,18.25
2021-10-21 10:03:41.190901,71.45,1,3.723108,3.499623,68.2601850692829,19.0
2021-10-21 10:03:42.196373,72.46,1,3.722501,3.499583,69.23761641028734,19.25
2021-10-21 10:03:43.201862,73.47,1,3.721967,3.499559,70.21505533951485,19.75
2021-10-21 10:03:44.207304,74.47,1,3.721419,3.499631,71.1924552828454,18.5
2021-10-21 10:03:45.212777,75.48,1,3.720916,3.499551,72.16988424438512,18.5
2021-10-21 10:03:46.218219,76.48,1,3.720383,3.499575,73.14727525045345,17.75
2021-10-21 10:03:47.223701,77.49,1,3.719865,3.499615,74.12471407817289,19.0
2021-10-21 10:03:48.229126,78.49,1,3.719346,3.499647,75.10210754988816,19.0
2021-10-21 10:03:49.234600,79.5,1,3.718813,3.499583,76.0795441866965,19.25
2021-10-21 10:03:50.240048,80.5,1,3.718295,3.499527,77.05693879104093,19.0
2021-10-21 10:03:51.245541,81.51,1,3.717806,3.499535,78.03437043653621,19.25
2021-10-21 10:03:52.251005,82.51,1,3.717332,3.499559,79.01177836009398,19.25
2021-10-21 10:03:53.256486,83.52,1,3.716814,3.499583,79.98920951249704,19.0
2021-10-21 10:03:54.261936,84.53,1,3.71634,3.499559,80.96661052970538,19.25
2021-10-21 10:03:55.272535,85.54,1,3.715852,3.499567,81.94901465977121,18.75
2021-10-21 10:03:56.277989,86.54,1,3.715378,3.499591,82.92642179973399,18.5
2021-10-21 10:03:57.283505,87.55,1,3.714889,3.499559,83.90388809298399,19.0
2021-10-21 10:03:58.288961,88.55,1,3.7144,3.499591,84.881296059984,18.75
2021-10-21 10:03:59.294482,89.56,1,3.713971,3.499559,85.85876721375483,19.25
2021-10-21 10:04:00.304996,90.57,1,3.713497,3.499551,86.84108646966317,19.75
2021-10-21 10:04:01.310552,91.57,1,3.713038,3.499496,87.81857726204261,18.25
2021-10-21 10:04:02.315989,92.58,1,3.712609,3.499567,88.79595461003302,19.0
2021-10-21 10:04:03.321447,93.58,1,3.712164,3.499607,89.77336787276802,19.5
2021-10-21 10:04:04.326955,94.59,1,3.711735,3.499591,90.75083309257136,19.0
2021-10-21 10:04:05.332442,95.6,1,3.711291,3.499583,91.72827454642386,20.0
2021-10-21 10:04:06.337876,96.6,1,3.710846,3.499575,92.70566224428109,19.75
2021-10-21 10:04:07.343385,97.61,1,3.710387,3.499551,93.68311838110526,19.5
2021-10-21 10:04:08.348802,98.61,1,3.710016,3.499567,94.66048396752277,18.5
2021-10-21 10:04:09.359378,99.62,1,3.709587,3.499567,95.64286686213165,18.75
2021-10-21 10:04:10.364806,100.63,1,3.709143,3.499543,96.62024202450388,18.0
2021-10-21 10:04:11.370241,101.63,1,3.708773,3.499559,97.59762287441639,19.0
2021-10-21 10:04:12.375702,102.64,1,3.708329,3.499551,98.57503011604278,19.0
2021-10-21 10:04:13.381157,103.64,1,3.707929,3.499591,99.5524359937664,18.75
2021-10-21 10:04:14.386608,104.65,1,3.707515,3.499591,100.52984356891668,20.0
2021-10-21 10:04:15.392071,105.66,1,3.7071,3.499567,101.50725945782695,18.75
2021-10-21 10:04:16.397539,106.66,1,3.706685,3.499559,102.48467573851694,18.5
2021-10-21 10:04:17.403009,107.67,1,3.70624,3.499583,103.46209619778638,18.75
2021-10-21 10:04:18.408482,108.67,1,3.705856,3.499527,104.4395151045961,18.5
2021-10-21 10:04:19.419011,109.68,1,3.705411,3.499647,105.4218579244636,19.25
2021-10-21 10:04:20.424476,110.69,1,3.705012,3.499503,106.39927464040109,18.25
2021-10-21 10:04:21.429925,111.69,1,3.704582,3.499623,107.37667245117525,19.5
2021-10-21 10:04:22.435394,112.7,1,3.704153,3.499599,108.35410311021941,18.5
2021-10-21 10:04:23.440856,113.7,1,3.703782,3.499551,109.33151690984441,18.5
2021-10-21 10:04:24.446316,114.71,1,3.703353,3.499519,110.3089175934833,18.5
2021-10-21 10:04:25.451761,115.71,1,3.702909,3.499511,111.2862981099208,18.0
2021-10-21 10:04:26.457240,116.72,1,3.702464,3.499583,112.26372061492442,19.0
2021-10-21 10:04:27.462705,117.73,1,3.70205,3.499543,113.24113397931193,18.75
2021-10-21 10:04:28.468159,118.73,1,3.701635,3.499551,114.21853218190581,19.5
2021-10-21 10:04:29.478708,119.74,1,3.701206,3.499679,115.20090230374888,18.75
2021-10-21 10:04:30.489239,120.75,1,3.700776,3.499631,116.18326615563916,19.25
2021-10-21 10:04:31.504804,121.77,0,4.004321,0.0,116.67689153848846,18.75
2021-10-21 10:04:32.510270,122.77,0,4.01186,0.0,116.67689153848846,18.75
2021-10-21 10:04:33.515735,123.78,0,4.016509,0.0,116.67689153848846,18.25
2021-10-21 10:04:34.521199,124.78,0,4.0199,0.0,116.67689153848846,19.25
2021-10-21 10:04:35.526685,125.79,0,4.022714,0.0,116.67689153848846,19.5
2021-10-21 10:04:36.532150,126.8,0,4.025054,0.0,116.67689153848846,18.75
2021-10-21 10:04:37.537613,127.8,0,4.026875,0.0,116.67689153848846,18.5
2021-10-21 10:04:38.548194,128.81,0,4.028756,0.0,116.67689153848846,18.0
2021-10-21 10:04:39.553657,129.82,0,4.030503,0.0,116.67689153848846,18.5
2021-10-21 10:04:40.559173,130.82,0,4.032028,0.0,116.67689153848846,19.25
2021-10-21 10:04:41.564642,131.83,0,4.03348,0.0,116.67689153848846,19.25
2021-10-21 10:04:42.570153,132.83,0,4.034842,0.0,116.67689153848846,18.75
2021-10-21 10:04:43.575617,133.84,0,4.036101,0.0,116.67689153848846,18.5
2021-10-21 10:04:44.581099,134.84,0,4.037286,0.0,116.67689153848846,18.75
2021-10-21 10:04:45.591666,135.85,0,4.038411,0.0,116.67689153848846,18.75
2021-10-21 10:04:46.597545,136.86,0,4.039462,0.0,116.67689153848846,18.0
2021-10-21 10:04:47.607052,137.87,0,4.040484,0.0,116.67689153848846,18.75
2021-10-21 10:04:48.622637,138.89,0,4.041431,0.0,116.67689153848846,19.25
2021-10-21 10:04:49.628096,139.89,0,4.042379,0.0,116.67689153848846,18.25
2021-10-21 10:04:50.633542,140.9,0,4.043224,0.0,116.67689153848846,19.5
2021-10-21 10:04:51.639019,141.9,0,4.044083,0.0,116.67689153848846,19.25
2021-10-21 10:04:52.644478,142.91,0,4.044882,0.0,116.67689153848846,18.75
2021-10-21 10:04:53.649951,143.91,0,4.045638,0.0,116.67689153848846,19.25
2021-10-21 10:04:54.655413,144.92,0,4.046319,0.0,116.67689153848846,19.25
2021-10-21 10:04:55.660883,145.92,0,4.047059,0.0,116.67689153848846,19.25
2021-10-21 10:04:56.666362,146.93,0,4.04774,0.0,116.67689153848846,18.75
2021-10-21 10:04:57.671844,147.94,0,4.048436,0.0,116.67689153848846,19.25
2021-10-21 10:04:58.677289,148.94,0,4.049088,0.0,116.67689153848846,19.5
2021-10-21 10:04:59.682754,149.95,0,4.049725,0.0,116.67689153848846,18.5
2021-10-21 10:05:00.688210,150.95,0,4.050346,0.0,116.67689153848846,19.25
2021-10-21 10:05:01.693678,151.96,0,4.050939,0.0,116.67689153848846,19.5
2021-10-21 10:05:02.699138,152.96,0,4.051532,0.0,116.67689153848846,19.0
2021-10-21 10:05:03.709706,153.97,0,4.052079,0.0,116.67689153848846,18.75
2021-10-21 10:05:04.715160,154.98,0,4.052642,0.0,116.67689153848846,18.75
2021-10-21 10:05:05.720633,155.98,0,4.053175,0.0,116.67689153848846,18.5
2021-10-21 10:05:06.726098,156.99,0,4.053679,0.0,116.67689153848846,19.25
2021-10-21 10:05:07.731569,157.99,0,4.054182,0.0,116.67689153848846,19.75
2021-10-21 10:05:08.737030,159.0,0,4.054611,0.0,116.67689153848846,19.0
2021-10-21 10:05:09.747579,160.01,0,4.055115,0.0,116.67689153848846,20.0
2021-10-21 10:05:10.758227,161.02,0,4.055574,0.0,116.67689153848846,19.25
2021-10-21 10:05:11.763628,162.03,0,4.056047,0.0,116.67689153848846,19.0
2021-10-21 10:05:12.774270,163.04,0,4.056507,0.0,116.67689153848846,19.0
2021-10-21 10:05:13.779666,164.04,0,4.056922,0.0,116.67689153848846,19.25
2021-10-21 10:05:14.785117,165.05,0,4.057351,0.0,116.67689153848846,19.25
2021-10-21 10:05:15.790619,166.05,0,4.057736,0.0,116.67689153848846,18.75
2021-10-21 10:05:16.796092,167.06,0,4.058166,0.0,116.67689153848846,19.25
2021-10-21 10:05:17.801554,168.06,0,4.058565,0.0,116.67689153848846,18.75
2021-10-21 10:05:18.807019,169.07,0,4.05895,0.0,116.67689153848846,20.0
2021-10-21 10:05:19.812530,170.08,0,4.059336,0.0,116.67689153848846,18.5
2021-10-21 10:05:20.817973,171.08,0,4.059706,0.0,116.67689153848846,19.75
2021-10-21 10:05:21.823445,172.09,0,4.060046,0.0,116.67689153848846,20.25
2021-10-21 10:05:22.828955,173.09,0,4.060416,0.0,116.67689153848846,17.75
2021-10-21 10:05:23.834422,174.1,0,4.060772,0.0,116.67689153848846,18.75
2021-10-21 10:05:24.839867,175.1,0,4.061053,0.0,116.67689153848846,18.75
2021-10-21 10:05:25.845354,176.11,0,4.061394,0.0,116.67689153848846,19.25
2021-10-21 10:05:26.861512,177.12,0,4.06169,0.0,116.67689153848846,19.0
2021-10-21 10:05:27.866854,178.13,0,4.062045,0.0,116.67689153848846,19.75
2021-10-21 10:05:28.872389,179.14,0,4.062371,0.0,116.67689153848846,19.0
2021-10-21 10:05:29.877199,180.14,0,4.062668,0.0,116.67689153848846,19.0
2021-10-21 10:05:30.904029,181.17,0,4.062963,0.0,116.67689153848846,18.5
2021-10-21 10:05:31.909439,182.17,0,4.063231,0.0,116.67689153848846,18.0
2021-10-21 10:05:32.914887,183.18,0,4.063526,0.0,116.67689153848846,18.5
2021-10-21 10:05:33.920381,184.18,0,4.063807,0.0,116.67689153848846,17.5
2021-10-21 10:05:34.925950,185.19,0,4.064104,0.0,116.67689153848846,18.0
2021-10-21 10:05:35.931355,186.19,0,4.064341,0.0,116.67689153848846,15.25
2021-10-21 10:05:36.942469,187.21,0,4.064622,0.0,116.67689153848846,18.75
2021-10-21 10:05:37.952795,188.22,0,4.064888,0.0,116.67689153848846,19.5
2021-10-21 10:05:38.963781,189.23,0,4.065141,0.0,116.67689153848846,19.25
2021-10-21 10:05:39.979404,190.24,0,4.065407,0.0,116.67689153848846,18.75
2021-10-21 10:05:40.996561,191.26,0,4.065629,0.0,116.67689153848846,18.25
2021-10-21 10:05:42.001964,192.27,0,4.065851,0.0,116.67689153848846,18.75
2021-10-21 10:05:43.007501,193.27,0,4.066103,0.0,116.67689153848846,18.5
2021-10-21 10:05:44.013109,194.28,0,4.066325,0.0,116.67689153848846,19.25
2021-10-21 10:05:45.018478,195.28,0,4.066518,0.0,116.67689153848846,19.25
2021-10-21 10:05:46.023893,196.29,0,4.066754,0.0,116.67689153848846,19.0
2021-10-21 10:05:47.029386,197.29,0,4.066947,0.0,116.67689153848846,19.25
2021-10-21 10:05:48.034874,198.3,0,4.067169,0.0,116.67689153848846,19.0
2021-10-21 10:05:49.050984,199.31,0,4.067347,0.0,116.67689153848846,18.25
2021-10-21 10:05:50.061507,200.32,0,4.067569,0.0,116.67689153848846,18.0
2021-10-21 10:05:51.072053,201.34,0,4.067761,0.0,116.67689153848846,19.5
2021-10-21 10:05:52.077530,202.34,0,4.067954,0.0,116.67689153848846,19.25
2021-10-21 10:05:53.093636,203.36,0,4.068131,0.0,116.67689153848846,19.75
2021-10-21 10:05:54.098996,204.36,0,4.06831,0.0,116.67689153848846,19.0
2021-10-21 10:05:55.109615,205.37,0,4.068487,0.0,116.67689153848846,19.25
2021-10-21 10:05:56.127224,206.39,0,4.068666,0.0,116.67689153848846,18.75
2021-10-21 10:05:57.142929,207.41,0,4.068843,0.0,116.67689153848846,20.0
2021-10-21 10:05:58.143543,208.41,0,4.06902,0.0,116.67689153848846,19.0
2021-10-21 10:05:59.153838,209.42,0,4.069199,0.0,116.67689153848846,18.25
2021-10-21 10:06:00.159350,210.42,0,4.069376,0.0,116.67689153848846,18.25
2021-10-21 10:06:01.164831,211.43,0,4.069538,0.0,116.67689153848846,19.25
2021-10-21 10:06:02.170320,212.43,0,4.069687,0.0,116.67689153848846,19.25
2021-10-21 10:06:03.175841,213.44,0,4.069849,0.0,116.67689153848846,19.0
2021-10-21 10:06:04.181324,214.44,0,4.069953,0.0,116.67689153848846,19.25
2021-10-21 10:06:05.192699,215.46,0,4.070116,0.0,116.67689153848846,19.0
2021-10-21 10:06:06.202924,216.47,0,4.070279,0.0,116.67689153848846,18.75
2021-10-21 10:06:07.208440,217.47,0,4.070427,0.0,116.67689153848846,19.0
2021-10-21 10:06:08.213928,218.48,0,4.070531,0.0,116.67689153848846,18.25
2021-10-21 10:06:09.229577,219.49,0,4.070679,0.0,116.67689153848846,19.0
2021-10-21 10:06:10.235056,220.5,0,4.070827,0.0,116.67689153848846,18.75
2021-10-21 10:06:11.240526,221.5,0,4.070975,0.0,116.67689153848846,18.75
2021-10-21 10:06:12.246019,222.51,0,4.071094,0.0,116.67689153848846,19.25
2021-10-21 10:06:13.251556,223.51,0,4.071227,0.0,116.67689153848846,19.25
2021-10-21 10:06:14.257065,224.52,0,4.071345,0.0,116.67689153848846,18.75
2021-10-21 10:06:15.262590,225.53,0,4.071464,0.0,116.67689153848846,18.75
2021-10-21 10:06:16.268076,226.53,0,4.071597,0.0,116.67689153848846,18.75
2021-10-21 10:06:17.274075,227.54,0,4.071715,0.0,116.67689153848846,19.0
2021-10-21 10:06:18.279100,228.54,0,4.071819,0.0,116.67689153848846,19.0
2021-10-21 10:06:19.284625,229.55,0,4.071922,0.0,116.67689153848846,19.25
2021-10-21 10:06:20.296148,230.56,0,4.072042,0.0,116.67689153848846,19.0
2021-10-21 10:06:21.306425,231.57,0,4.07216,0.0,116.67689153848846,19.75
2021-10-21 10:06:22.322402,232.59,0,4.072248,0.0,116.67689153848846,19.0
2021-10-21 10:06:23.332679,233.6,0,4.072337,0.0,116.67689153848846,19.25
2021-10-21 10:06:24.338207,234.6,0,4.072456,0.0,116.67689153848846,20.0
2021-10-21 10:06:25.348777,235.61,0,4.072545,0.0,116.67689153848846,19.5
2021-10-21 10:06:26.357241,236.62,0,4.072648,0.0,116.67689153848846,19.75
2021-10-21 10:06:27.359722,237.62,0,4.072766,0.0,116.67689153848846,19.25
2021-10-21 10:06:28.365289,238.63,0,4.072841,0.0,116.67689153848846,19.5
2021-10-21 10:06:29.370674,239.63,0,4.072974,0.0,116.67689153848846,19.5
2021-10-21 10:06:30.376146,240.64,0,4.073033,0.0,116.67689153848846,19.25
2021-10-21 10:06:31.384159,241.65,0,4.073108,0.0,116.67689153848846,19.0
2021-10-21 10:06:32.399643,242.66,0,4.073212,0.0,116.67689153848846,20.0
2021-10-21 10:06:33.405126,243.67,0,4.073299,0.0,116.67689153848846,18.75
2021-10-21 10:06:34.420781,244.68,0,4.073389,0.0,116.67689153848846,16.75
2021-10-21 10:06:35.426257,245.69,0,4.073493,0.0,116.67689153848846,19.5
2021-10-21 10:06:36.437328,246.7,0,4.073566,0.0,116.67689153848846,19.0
2021-10-21 10:06:37.442763,247.71,0,4.073641,0.0,116.67689153848846,19.5
2021-10-21 10:06:38.453254,248.72,0,4.0737,0.0,116.67689153848846,18.75
2021-10-21 10:06:39.472185,249.74,0,4.073774,0.0,116.67689153848846,19.25
2021-10-21 10:06:40.482758,250.75,0,4.073848,0.0,116.67689153848846,19.5
2021-10-21 10:06:41.488446,251.75,0,4.073952,0.0,116.67689153848846,19.0
2021-10-21 10:06:42.497517,252.76,0,4.074011,0.0,116.67689153848846,19.75
2021-10-21 10:06:43.507282,253.77,0,4.07407,0.0,116.67689153848846,19.0
2021-10-21 10:06:44.508525,254.77,0,4.074143,0.0,116.67689153848846,18.0
2021-10-21 10:06:45.509342,255.77,0,4.074218,0.0,116.67689153848846,19.5
2021-10-21 10:06:46.524791,256.79,0,4.074292,0.0,116.67689153848846,19.5
2021-10-21 10:06:47.530235,257.79,0,4.074366,0.0,116.67689153848846,19.0
2021-10-21 10:06:48.535745,258.8,0,4.074455,0.0,116.67689153848846,19.5
2021-10-21 10:06:49.541203,259.8,0,4.074499,0.0,116.67689153848846,19.0
2021-10-21 10:06:50.546690,260.81,0,4.074574,0.0,116.67689153848846,19.25
2021-10-21 10:06:51.552217,261.82,0,4.074633,0.0,116.67689153848846,19.5
2021-10-21 10:06:52.557698,262.82,0,4.074721,0.0,116.67689153848846,19.25
2021-10-21 10:06:53.573330,263.84,0,4.074721,0.0,116.67689153848846,18.0
2021-10-21 10:06:54.578861,264.84,0,4.074796,0.0,116.67689153848846,18.75
2021-10-21 10:06:55.584265,265.85,0,4.07487,0.0,116.67689153848846,18.25
2021-10-21 10:06:56.589739,266.85,0,4.074928,0.0,116.67689153848846,18.75
2021-10-21 10:06:57.600362,267.86,0,4.074988,0.0,116.67689153848846,18.75
2021-10-21 10:06:58.605804,268.87,0,4.075032,0.0,116.67689153848846,18.5
2021-10-21 10:06:59.611273,269.87,0,4.075107,0.0,116.67689153848846,18.75
2021-10-21 10:07:00.621904,270.89,0,4.075151,0.0,116.67689153848846,18.5
2021-10-21 10:07:01.627394,271.89,0,4.07521,0.0,116.67689153848846,19.5
2021-10-21 10:07:02.632947,272.9,0,4.07524,0.0,116.67689153848846,18.5
2021-10-21 10:07:03.648567,273.91,0,4.075299,0.0,116.67689153848846,19.25
2021-10-21 10:07:04.654043,274.92,0,4.075374,0.0,116.67689153848846,18.5
2021-10-21 10:07:05.664803,275.93,0,4.075418,0.0,116.67689153848846,18.75
2021-10-21 10:07:06.670211,276.93,0,4.075433,0.0,116.67689153848846,18.25
2021-10-21 10:07:07.675775,277.94,0,4.075492,0.0,116.67689153848846,19.0
