2021-10-21 10:02:30.727175,0.99,1,4.046823,0.899245,0.12369639534583332,18.0
2021-10-21 10:07:08.681255,278.94,0,4.075536,0.0,116.67689153848846,18.5
2021-10-21 10:07:09.691819,279.96,0,4.075581,0.0,116.67689153848846,18.5
2021-10-21 10:07:10.697280,280.96,0,4.075625,0.0,116.67689153848846,18.25
2021-10-21 10:07:11.702724,281.97,0,4.075685,0.0,116.67689153848846,19.0
2021-10-21 10:07:12.713301,282.98,0,4.075713,0.0,116.67689153848846,19.0
2021-10-21 10:07:13.723889,283.99,0,4.075758,0.0,116.67689153848846,18.5
2021-10-21 10:07:14.729318,284.99,0,4.075832,0.0,116.67689153848846,18.5
2021-10-21 10:07:15.734751,286.0,0,4.075847,0.0,116.67689153848846,18.25
2021-10-21 10:07:16.740208,287.0,0,4.075921,0.0,116.67689153848846,18.5
2021-10-21 10:07:17.745678,288.01,0,4.075966,0.0,116.67689153848846,19.0
2021-10-21 10:07:18.751134,289.01,0,4.075994,0.0,116.67689153848846,18.5
2021-10-21 10:07:19.756574,290.02,0,4.07601,0.0,116.67689153848846,18.5
2021-10-21 10:07:20.762065,291.03,0,4.076055,0.0,116.67689153848846,18.25
2021-10-21 10:07:21.767529,292.03,0,4.076084,0.0,116.67689153848846,18.75
2021-10-21 10:07:22.772999,293.04,0,4.076143,0.0,116.67689153848846,18.25
2021-10-21 10:07:23.778464,294.04,0,4.076159,0.0,116.67689153848846,18.75
2021-10-21 10:07:24.783939,295.05,0,4.076188,0.0,116.67689153848846,19.25
2021-10-21 10:07:25.799528,296.06,0,4.076232,0.0,116.67689153848846,19.0
2021-10-21 10:07:26.810068,297.07,0,4.076276,0.0,116.67689153848846,18.75
2021-10-21 10:07:27.815531,298.08,0,4.076321,0.0,116.67689153848846,18.25
2021-10-21 10:07:28.821,299.08,0,4.07635,0.0,116.67689153848846,18.25
2021-10-21 10:07:29.826475,300.09,0,4.076365,0.0,116.67689153848846,18.0
2021-10-21 10:07:30.831953,301.1,0,4.076395,0.0,116.67689153848846,18.25
2021-10-21 10:07:31.837394,302.1,0,4.07644,0.0,116.67689153848846,18.5
2021-10-21 10:07:32.842857,303.11,0,4.076469,0.0,116.67689153848846,18.25
2021-10-21 10:07:33.848307,304.11,0,4.076484,0.0,116.67689153848846,13.25
2021-10-21 10:07:34.853777,305.12,0,4.076528,0.0,116.67689153848846,17.25
2021-10-21 10:07:35.859239,306.12,0,4.076558,0.0,116.67689153848846,18.5
2021-10-21 10:07:36.864700,307.13,0,4.076602,0.0,116.67689153848846,18.5
2021-10-21 10:07:37.870197,308.13,0,4.076617,0.0,116.67689153848846,18.5
2021-10-21 10:07:38.875668,309.14,0,4.076647,0.0,116.67689153848846,18.0
2021-10-21 10:07:39.881113,310.14,0,4.076691,0.0,116.67689153848846,18.5
2021-10-21 10:07:40.886563,311.15,0,4.076735,0.0,116.67689153848846,19.0
2021-10-21 10:07:41.902196,312.17,0,4.076721,0.0,116.67689153848846,18.75
2021-10-21 10:07:42.912751,313.18,0,4.07678,0.0,116.67689153848846,18.25
2021-10-21 10:07:43.918221,314.18,0,4.076795,0.0,116.67689153848846,18.25
2021-10-21 10:07:44.928826,315.19,0,4.076824,0.0,116.67689153848846,18.5
2021-10-21 10:07:45.934282,316.2,0,4.076854,0.0,116.67689153848846,18.75
2021-10-21 10:07:46.939756,317.2,0,4.076869,0.0,116.67689153848846,18.5
2021-10-21 10:07:47.945216,318.21,0,4.076913,0.0,116.67689153848846,18.0
2021-10-21 10:07:48.950686,319.21,0,4.076928,0.0,116.67689153848846,18.5
2021-10-21 10:07:49.956193,320.22,0,4.076958,0.0,116.67689153848846,18.5
2021-10-21 10:07:50.961654,321.22,0,4.076973,0.0,116.67689153848846,18.25
2021-10-21 10:07:51.967163,322.23,0,4.076987,0.0,116.67689153848846,18.0
2021-10-21 10:07:52.972634,323.24,0,4.077032,0.0,116.67689153848846,18.75
2021-10-21 10:07:53.978102,324.24,0,4.077032,0.0,116.67689153848846,18.75
2021-10-21 10:07:54.983577,325.25,0,4.077046,0.0,116.67689153848846,18.5
2021-10-21 10:07:55.989031,326.25,0,4.077076,0.0,116.67689153848846,17.75
2021-10-21 10:07:56.994497,327.26,0,4.07709,0.0,116.67689153848846,18.5
2021-10-21 10:07:58.000002,328.26,0,4.077121,0.0,116.67689153848846,18.5
2021-10-21 10:07:59.005448,329.27,0,4.07715,0.0,116.67689153848846,18.0
2021-10-21 10:08:00.010906,330.27,0,4.077165,0.0,116.67689153848846,18.25
2021-10-21 10:08:01.021563,331.28,0,4.077209,0.0,116.67689153848846,18.25
2021-10-21 10:08:02.027013,332.29,0,4.077224,0.0,116.67689153848846,17.75
2021-10-21 10:08:03.032500,333.3,0,4.077239,0.0,116.67689153848846,18.5
2021-10-21 10:08:04.037994,334.3,0,4.077269,0.0,116.67689153848846,19.75
2021-10-21 10:08:05.033367,335.3,0,4.077298,0.0,116.67689153848846,19.5
2021-10-21 10:08:06.054020,336.32,0,4.077313,0.0,116.67689153848846,20.0
2021-10-21 10:08:07.059576,337.32,0,4.077328,0.0,116.67689153848846,19.25
2021-10-21 10:08:08.065041,338.33,0,4.077342,0.0,116.67689153848846,20.0
2021-10-21 10:08:09.070518,339.33,0,4.077373,0.0,116.67689153848846,19.75
2021-10-21 10:08:10.075932,340.34,0,4.077357,0.0,116.67689153848846,19.5
2021-10-21 10:08:11.081418,341.34,0,4.077387,0.0,116.67689153848846,19.75
2021-10-21 10:08:12.086897,342.35,0,4.077432,0.0,116.67689153848846,19.25
2021-10-21 10:08:13.092379,343.36,0,4.077446,0.0,116.67689153848846,20.0
2021-10-21 10:08:14.097830,344.36,0,4.077461,0.0,116.67689153848846,19.5
2021-10-21 10:08:15.103313,345.37,0,4.077506,0.0,116.67689153848846,19.75
2021-10-21 10:08:16.108852,346.37,0,4.077491,0.0,116.67689153848846,19.75
2021-10-21 10:08:17.109390,347.37,0,4.07752,0.0,116.67689153848846,19.75
2021-10-21 10:08:18.119783,348.38,0,4.077536,0.0,116.67689153848846,20.0
2021-10-21 10:08:19.125331,349.39,0,4.077565,0.0,116.67689153848846,19.75
2021-10-21 10:08:20.130742,350.39,0,4.07755,0.0,116.67689153848846,20.0
2021-10-21 10:08:21.146323,351.41,0,4.077579,0.0,116.67689153848846,20.25
2021-10-21 10:08:22.151775,352.42,0,4.077565,0.0,116.67689153848846,19.25
2021-10-21 10:08:23.157247,353.42,0,4.077623,0.0,116.67689153848846,19.0
2021-10-21 10:08:24.162705,354.43,0,4.077639,0.0,116.67689153848846,18.75
2021-10-21 10:08:25.173239,355.44,0,4.077623,0.0,116.67689153848846,19.5
2021-10-21 10:08:26.178702,356.44,0,4.077654,0.0,116.67689153848846,19.0
2021-10-21 10:08:27.189245,357.45,0,4.077654,0.0,116.67689153848846,19.5
2021-10-21 10:08:28.194708,358.46,0,4.077668,0.0,116.67689153848846,19.25
2021-10-21 10:08:29.200168,359.46,0,4.077683,0.0,116.67689153848846,19.5
2021-10-21 10:08:30.205637,360.47,0,4.077727,0.0,116.67689153848846,19.25
2021-10-21 10:08:31.211099,361.47,0,4.077713,0.0,116.67689153848846,19.5
2021-10-21 10:08:32.216568,362.48,0,4.077713,0.0,116.67689153848846,19.5
2021-10-21 10:08:33.222088,363.49,0,4.077743,0.0,116.67689153848846,19.25
2021-10-21 10:08:34.227546,364.49,0,4.077757,0.0,116.67689153848846,17.25
2021-10-21 10:08:35.233055,365.5,0,4.077772,0.0,116.67689153848846,19.25
2021-10-21 10:08:36.238492,366.5,0,4.077772,0.0,116.67689153848846,19.5
2021-10-21 10:08:37.244066,367.51,0,4.077802,0.0,116.67689153848846,19.75
2021-10-21 10:08:38.249408,368.51,0,4.077787,0.0,116.67689153848846,19.5
2021-10-21 10:08:39.254866,369.52,0,4.077817,0.0,116.67689153848846,19.75
2021-10-21 10:08:40.265423,370.53,0,4.077831,0.0,116.67689153848846,19.5
2021-10-21 10:08:41.270843,371.53,0,4.077847,0.0,116.67689153848846,19.5
2021-10-21 10:08:42.276285,372.54,0,4.077847,0.0,116.67689153848846,19.5
2021-10-21 10:08:43.281746,373.54,0,4.077875,0.0,116.67689153848846,19.5
2021-10-21 10:08:44.287198,374.55,0,4.077875,0.0,116.67689153848846,19.25
2021-10-21 10:08:45.292663,375.56,0,4.077906,0.0,116.67689153848846,19.75
2021-10-21 10:08:46.298126,376.56,0,4.077906,0.0,116.67689153848846,20.0
2021-10-21 10:08:47.303588,377.57,0,4.07792,0.0,116.67689153848846,19.25
2021-10-21 10:08:48.309034,378.57,0,4.07795,0.0,116.67689153848846,19.0
2021-10-21 10:08:49.314500,379.58,0,4.077965,0.0,116.67689153848846,19.5
2021-10-21 10:08:50.319974,380.58,0,4.077965,0.0,116.67689153848846,19.25
2021-10-21 10:08:51.325428,381.59,0,4.077965,0.0,116.67689153848846,19.5
2021-10-21 10:08:52.330897,382.59,0,4.07795,0.0,116.67689153848846,19.25
2021-10-21 10:08:53.336387,383.6,0,4.077994,0.0,116.67689153848846,19.5
2021-10-21 10:08:54.341845,384.61,0,4.078039,0.0,116.67689153848846,19.75
2021-10-21 10:08:55.347304,385.61,0,4.078009,0.0,116.67689153848846,19.0
2021-10-21 10:08:56.352769,386.62,0,4.078039,0.0,116.67689153848846,19.5
2021-10-21 10:08:57.363317,387.63,0,4.078069,0.0,116.67689153848846,19.5
2021-10-21 10:08:58.368776,388.63,0,4.078069,0.0,116.67689153848846,19.5
2021-10-21 10:08:59.374245,389.64,0,4.078053,0.0,116.67689153848846,19.0
2021-10-21 10:09:00.384787,390.65,0,4.078069,0.0,116.67689153848846,19.25
2021-10-21 10:09:01.390262,391.65,0,4.078083,0.0,116.67689153848846,19.0
2021-10-21 10:09:02.395717,392.66,0,4.078083,0.0,116.67689153848846,19.5
2021-10-21 10:09:03.401182,393.66,0,4.078098,0.0,116.67689153848846,19.5
2021-10-21 10:09:04.411711,394.67,0,4.078098,0.0,116.67689153848846,19.25
2021-10-21 10:09:05.417186,395.68,0,4.078113,0.0,116.67689153848846,19.75
2021-10-21 10:09:06.427712,396.69,0,4.078113,0.0,116.67689153848846,19.5
2021-10-21 10:09:07.433178,397.7,0,4.078142,0.0,116.67689153848846,19.25
2021-10-21 10:09:08.438639,398.7,0,4.078142,0.0,116.67689153848846,19.5
2021-10-21 10:09:09.444104,399.71,0,4.078142,0.0,116.67689153848846,19.75
2021-10-21 10:09:10.449624,400.71,0,4.078172,0.0,116.67689153848846,20.25
2021-10-21 10:09:11.455080,401.72,0,4.078172,0.0,116.67689153848846,19.5
2021-10-21 10:09:12.460592,402.72,0,4.078172,0.0,116.67689153848846,19.25
2021-10-21 10:09:13.466057,403.73,0,4.078201,0.0,116.67689153848846,20.0
2021-10-21 10:09:14.471514,404.73,0,4.078201,0.0,116.67689153848846,19.75
2021-10-21 10:09:15.476990,405.74,0,4.078231,0.0,116.67689153848846,19.75
2021-10-21 10:09:16.482445,406.75,0,4.078231,0.0,116.67689153848846,19.5
2021-10-21 10:09:17.487922,407.75,0,4.078231,0.0,116.67689153848846,19.75
2021-10-21 10:09:18.493381,408.76,0,4.078246,0.0,116.67689153848846,19.5
2021-10-21 10:09:19.498848,409.76,0,4.078231,0.0,116.67689153848846,18.75
2021-10-21 10:09:20.509392,410.77,0,4.078246,0.0,116.67689153848846,19.75
2021-10-21 10:09:21.514835,411.78,0,4.07826,0.0,116.67689153848846,19.75
2021-10-21 10:09:22.520309,412.78,0,4.07826,0.0,116.67689153848846,19.0
2021-10-21 10:09:23.525763,413.79,0,4.078276,0.0,116.67689153848846,19.75
2021-10-21 10:09:24.531241,414.79,0,4.07829,0.0,116.67689153848846,19.5
2021-10-21 10:09:25.536711,415.8,0,4.07829,0.0,116.67689153848846,19.0
2021-10-21 10:09:26.542188,416.81,0,4.07829,0.0,116.67689153848846,19.25
2021-10-21 10:09:27.547651,417.81,0,4.078305,0.0,116.67689153848846,19.5
2021-10-21 10:09:28.553123,418.82,0,4.078305,0.0,116.67689153848846,19.25
2021-10-21 10:09:29.558582,419.82,0,4.078305,0.0,116.67689153848846,19.5
2021-10-21 10:09:30.564055,420.83,0,4.078335,0.0,116.67689153848846,19.0
2021-10-21 10:09:31.569504,421.83,0,4.078335,0.0,116.67689153848846,19.0
2021-10-21 10:09:32.574971,422.84,0,4.07835,0.0,116.67689153848846,19.0
2021-10-21 10:09:33.580426,423.84,0,4.07835,0.0,116.67689153848846,19.5
2021-10-21 10:09:34.585893,424.85,0,4.078335,0.0,116.67689153848846,18.75
2021-10-21 10:09:35.591329,425.85,0,4.078335,0.0,116.67689153848846,19.5
2021-10-21 10:09:36.596873,426.86,0,4.07838,0.0,116.67689153848846,18.75
2021-10-21 10:09:37.612792,427.88,0,4.078394,0.0,116.67689153848846,19.25
2021-10-21 10:09:38.618268,428.88,0,4.078394,0.0,116.67689153848846,19.0
2021-10-21 10:09:39.623715,429.89,0,4.078394,0.0,116.67689153848846,19.75
2021-10-21 10:09:40.629180,430.89,0,4.078408,0.0,116.67689153848846,19.25
2021-10-21 10:09:41.639698,431.9,0,4.078394,0.0,116.67689153848846,19.5
2021-10-21 10:09:42.645162,432.91,0,4.078394,0.0,116.67689153848846,19.5
2021-10-21 10:09:43.650596,433.91,0,4.078408,0.0,116.67689153848846,19.25
2021-10-21 10:09:44.656075,434.92,0,4.078408,0.0,116.67689153848846,19.5
2021-10-21 10:09:45.661525,435.92,0,4.078439,0.0,116.67689153848846,19.5
2021-10-21 10:09:46.666995,436.93,0,4.078439,0.0,116.67689153848846,19.25
2021-10-21 10:09:47.672452,437.94,0,4.078439,0.0,116.67689153848846,19.0
2021-10-21 10:09:48.677931,438.94,0,4.078439,0.0,116.67689153848846,18.0
2021-10-21 10:09:49.683420,439.95,0,4.078424,0.0,116.67689153848846,19.75
2021-10-21 10:09:50.693963,440.96,0,4.078424,0.0,116.67689153848846,19.25
2021-10-21 10:09:51.699442,441.96,0,4.078453,0.0,116.67689153848846,19.25
2021-10-21 10:09:52.704924,442.97,0,4.078483,0.0,116.67689153848846,19.5
2021-10-21 10:09:53.710431,443.97,0,4.078483,0.0,116.67689153848846,19.5
2021-10-21 10:09:54.715891,444.98,0,4.078468,0.0,116.67689153848846,19.5
2021-10-21 10:09:55.721342,445.98,0,4.078498,0.0,116.67689153848846,19.5
2021-10-21 10:09:56.736944,447.0,0,4.078498,0.0,116.67689153848846,19.5
2021-10-21 10:09:57.742425,448.01,0,4.078498,0.0,116.67689153848846,19.5
2021-10-21 10:09:58.747897,449.01,0,4.078498,0.0,116.67689153848846,19.25
2021-10-21 10:09:59.753356,450.02,0,4.078512,0.0,116.67689153848846,19.75
2021-10-21 10:10:00.758817,451.02,0,4.078542,0.0,116.67689153848846,19.0
2021-10-21 10:10:01.764290,452.03,0,4.078542,0.0,116.67689153848846,19.25
2021-10-21 10:10:02.774793,453.04,0,4.078557,0.0,116.67689153848846,19.5
2021-10-21 10:10:03.785309,454.05,0,4.078557,0.0,116.67689153848846,19.5
2021-10-21 10:10:04.800894,455.06,0,4.078572,0.0,116.67689153848846,18.75
2021-10-21 10:10:05.806328,456.07,0,4.078557,0.0,116.67689153848846,19.5
2021-10-21 10:10:06.811810,457.08,0,4.078557,0.0,116.67689153848846,19.5
2021-10-21 10:10:07.817286,458.08,0,4.078572,0.0,116.67689153848846,19.75
2021-10-21 10:10:08.827779,459.09,0,4.078572,0.0,116.67689153848846,19.25
2021-10-21 10:10:09.833228,460.1,0,4.078572,0.0,116.67689153848846,19.75
2021-10-21 10:10:10.838700,461.1,0,4.078572,0.0,116.67689153848846,19.5
2021-10-21 10:10:11.844168,462.11,0,4.078572,0.0,116.67689153848846,19.25
2021-10-21 10:10:12.849631,463.11,0,4.078587,0.0,116.67689153848846,19.5
2021-10-21 10:10:13.855082,464.12,0,4.078587,0.0,116.67689153848846,19.5
2021-10-21 10:10:14.860548,465.12,0,4.078572,0.0,116.67689153848846,19.5
2021-10-21 10:10:15.865990,466.13,0,4.078572,0.0,116.67689153848846,19.25
2021-10-21 10:10:16.871465,467.13,0,4.078557,0.0,116.67689153848846,19.0
2021-10-21 10:10:17.876884,468.14,0,4.078587,0.0,116.67689153848846,18.75
2021-10-21 10:10:18.882394,469.15,0,4.078572,0.0,116.67689153848846,19.5
2021-10-21 10:10:19.887849,470.15,0,4.078616,0.0,116.67689153848846,19.5
2021-10-21 10:10:20.893308,471.16,0,4.078602,0.0,116.67689153848846,19.25
2021-10-21 10:10:21.908875,472.17,0,4.078587,0.0,116.67689153848846,19.5
2021-10-21 10:10:22.914353,473.18,0,4.078616,0.0,116.67689153848846,18.25
2021-10-21 10:10:23.919814,474.18,0,4.078602,0.0,116.67689153848846,19.25
2021-10-21 10:10:24.925344,475.19,0,4.078631,0.0,116.67689153848846,19.5
2021-10-21 10:10:25.930790,476.19,0,4.078631,0.0,116.67689153848846,19.25
2021-10-21 10:10:26.946378,477.21,0,4.078631,0.0,116.67689153848846,19.5
2021-10-21 10:10:27.956899,478.22,0,4.078646,0.0,116.67689153848846,19.75
2021-10-21 10:10:28.962363,479.23,0,4.078661,0.0,116.67689153848846,19.25
2021-10-21 10:10:29.967810,480.23,0,4.078661,0.0,116.67689153848846,19.25
2021-10-21 10:10:30.973281,481.24,0,4.078631,0.0,116.67689153848846,19.75
2021-10-21 10:10:31.978728,482.24,0,4.078661,0.0,116.67689153848846,18.75
2021-10-21 10:10:32.984203,483.25,0,4.078661,0.0,116.67689153848846,19.25
2021-10-21 10:10:33.989648,484.25,0,4.078675,0.0,116.67689153848846,18.75
2021-10-21 10:10:34.995116,485.26,0,4.078675,0.0,116.67689153848846,19.25
2021-10-21 10:10:36.000560,486.26,0,4.07869,0.0,116.67689153848846,19.5
2021-10-21 10:10:37.006057,487.27,0,4.078675,0.0,116.67689153848846,19.25
2021-10-21 10:10:38.011515,488.27,0,4.078705,0.0,116.67689153848846,19.5
2021-10-21 10:10:39.017039,489.28,0,4.07869,0.0,116.67689153848846,19.25
2021-10-21 10:10:40.022471,490.29,0,4.078705,0.0,116.67689153848846,20.0
2021-10-21 10:10:41.027980,491.29,0,4.07869,0.0,116.67689153848846,19.75
2021-10-21 10:10:42.033406,492.3,0,4.078705,0.0,116.67689153848846,19.75
2021-10-21 10:10:43.048991,493.31,0,4.07869,0.0,116.67689153848846,19.25
2021-10-21 10:10:44.054434,494.32,0,4.07869,0.0,116.67689153848846,19.5
2021-10-21 10:10:45.059949,495.32,0,4.07872,0.0,116.67689153848846,19.25
2021-10-21 10:10:46.065385,496.33,0,4.078705,0.0,116.67689153848846,19.25
2021-10-21 10:10:47.070846,497.33,0,4.078705,0.0,116.67689153848846,19.25
2021-10-21 10:10:48.076272,498.34,0,4.07875,0.0,116.67689153848846,19.25
2021-10-21 10:10:49.081783,499.35,0,4.078734,0.0,116.67689153848846,19.25
2021-10-21 10:10:50.087193,500.35,0,4.078734,0.0,116.67689153848846,19.0
2021-10-21 10:10:51.092642,501.36,0,4.07869,0.0,116.67689153848846,19.75
2021-10-21 10:10:52.098101,502.36,0,4.078734,0.0,116.67689153848846,20.0
2021-10-21 10:10:53.103573,503.37,0,4.07872,0.0,116.67689153848846,19.5
2021-10-21 10:10:54.109026,504.37,0,4.07872,0.0,116.67689153848846,20.5
2021-10-21 10:10:55.114493,505.38,0,4.07869,0.0,116.67689153848846,19.25
2021-10-21 10:10:56.119933,506.38,0,4.078734,0.0,116.67689153848846,19.0
2021-10-21 10:10:57.125397,507.39,0,4.078734,0.0,116.67689153848846,19.5
2021-10-21 10:10:58.130848,508.39,0,4.07875,0.0,116.67689153848846,19.0
2021-10-21 10:10:59.136322,509.4,0,4.078764,0.0,116.67689153848846,19.25
2021-10-21 10:11:00.141772,510.4,0,4.078764,0.0,116.67689153848846,20.25
2021-10-21 10:11:01.147243,511.41,0,4.078779,0.0,116.67689153848846,19.25
2021-10-21 10:11:02.152678,512.42,0,4.078764,0.0,116.67689153848846,19.25
2021-10-21 10:11:03.158153,513.42,0,4.078779,0.0,116.67689153848846,20.0
2021-10-21 10:11:04.173718,514.44,0,4.078764,0.0,116.67689153848846,19.5
2021-10-21 10:11:05.184344,515.45,0,4.078779,0.0,116.67689153848846,19.5
2021-10-21 10:11:06.189737,516.45,0,4.078764,0.0,116.67689153848846,19.0
2021-10-21 10:11:07.195203,517.46,0,4.07875,0.0,116.67689153848846,19.75
2021-10-21 10:11:08.205728,518.47,0,4.078779,0.0,116.67689153848846,19.5
2021-10-21 10:11:09.211194,519.47,0,4.078779,0.0,116.67689153848846,19.5
2021-10-21 10:11:10.216649,520.48,0,4.078794,0.0,116.67689153848846,19.25
2021-10-21 10:11:11.222121,521.49,0,4.078809,0.0,116.67689153848846,19.5
2021-10-21 10:11:12.227630,522.49,0,4.078779,0.0,116.67689153848846,19.5
2021-10-21 10:11:13.233046,523.5,0,4.078794,0.0,116.67689153848846,19.5
2021-10-21 10:11:14.243592,524.51,0,4.078809,0.0,116.67689153848846,19.0
2021-10-21 10:11:15.254126,525.52,0,4.078823,0.0,116.67689153848846,19.5
2021-10-21 10:11:16.259596,526.52,0,4.078823,0.0,116.67689153848846,19.75
2021-10-21 10:11:17.265060,527.53,0,4.078809,0.0,116.67689153848846,19.0
2021-10-21 10:11:18.270541,528.53,0,4.078823,0.0,116.67689153848846,20.0
2021-10-21 10:11:19.281072,529.54,0,4.078809,0.0,116.67689153848846,19.75
2021-10-21 10:11:20.286570,530.55,0,4.078794,0.0,116.67689153848846,19.75
2021-10-21 10:11:21.292050,531.56,0,4.078823,0.0,116.67689153848846,20.0
2021-10-21 10:11:22.297570,532.56,0,4.078794,0.0,116.67689153848846,19.25
2021-10-21 10:11:23.303037,533.57,0,4.078794,0.0,116.67689153848846,19.5
2021-10-21 10:11:24.308543,534.57,0,4.078823,0.0,116.67689153848846,19.5
2021-10-21 10:11:25.314007,535.58,0,4.078838,0.0,116.67689153848846,19.25
2021-10-21 10:11:26.329655,536.59,0,4.078838,0.0,116.67689153848846,19.5
2021-10-21 10:11:27.335100,537.6,0,4.078809,0.0,116.67689153848846,19.25
2021-10-21 10:11:28.340605,538.6,0,4.078823,0.0,116.67689153848846,19.5
2021-10-21 10:11:29.346065,539.61,0,4.078823,0.0,116.67689153848846,19.75
2021-10-21 10:11:30.351615,540.61,0,4.078809,0.0,116.67689153848846,19.25
2021-10-21 10:11:31.357038,541.62,0,4.078838,0.0,116.67689153848846,20.0
2021-10-21 10:11:32.362490,542.63,0,4.078838,0.0,116.67689153848846,19.25
2021-10-21 10:11:33.367959,543.63,0,4.078868,0.0,116.67689153848846,19.25
2021-10-21 10:11:34.373420,544.64,1,3.897819,2.117864,116.97264565728068,18.0
2021-10-21 10:11:35.378881,545.64,1,3.76703,3.499599,117.75710954136999,19.25
2021-10-21 10:11:36.384395,546.65,1,3.760455,3.499623,118.73458394555165,19.5
2021-10-21 10:11:37.389808,547.65,1,3.756486,3.499575,119.71195681482581,19.5
2021-10-21 10:11:38.395288,548.66,1,3.75271,3.499639,120.68939704992582,19.25
2021-10-21 10:11:39.410852,549.67,1,3.749526,3.499599,121.67664345829137,19.0
2021-10-21 10:11:40.416347,550.68,1,3.746698,3.499607,122.65409715787054,19.0
2021-10-21 10:11:41.426893,551.69,1,3.744195,3.499583,123.63645874922332,19.5
2021-10-21 10:11:42.432345,552.7,1,3.741914,3.499583,124.61386506214443,19.0
2021-10-21 10:11:43.437801,553.7,1,3.739782,3.499559,125.59127191197109,19.0
2021-10-21 10:11:44.448351,554.71,1,3.737857,3.499623,126.57363626892942,19.0
2021-10-21 10:11:45.453820,555.72,1,3.735976,3.499543,127.55105910765914,18.75
2021-10-21 10:11:46.464353,556.73,1,3.734229,3.499575,128.53339795625553,19.75
2021-10-21 10:11:47.469817,557.73,1,3.732615,3.499575,129.51081370008887,19.0
2021-10-21 10:11:48.475267,558.74,1,3.730986,3.499575,130.4882158344639,19.25
2021-10-21 10:11:49.485800,559.75,1,3.72952,3.499559,131.47055692868918,19.5
2021-10-21 10:11:50.496342,560.76,1,3.728098,3.499583,132.4529078946564,19.25
